claim_id,evidence_category,release_status,owner
D0-LEAN-CORE-001,CORE,CORE-FORMALIZED,D0.TheoremLedger.ReleaseStatus
D0-LEAN-BRIDGE-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.TheoremLedger.ReleaseStatus
D0-FOUND-001,CORE,CORE-FORMALIZED,D0.Core.Phi
D0-PHI-HURWITZ-001,CORE,CORE-FORMALIZED,D0.NumberTheory.HurwitzMinimaxPhi
D0-ABCD-001,CORE,CORE-FORMALIZED,D0.Core.DyadABCD
D0-OMEGA8-001,CORE,CORE-FORMALIZED,D0.Core.DyadABCD
D0-OMEGA8-CENTER-001,CORE,CORE-FORMALIZED,D0.Foundation.Omega8Center
D0-CAPACITY-V9-001,CORE,CORE-FORMALIZED,D0.Core.FiniteTypes
D0-CAPACITY-V11-001,CORE,CORE-FORMALIZED,D0.Core.FiniteTypes
D0-CAPACITY-V13-001,CORE,CORE-FORMALIZED,D0.Core.FiniteTypes
D0-SCENE-001,CORE,CORE-FORMALIZED,D0.Combinatorics.Tripartite
D0-NCG-INDEX-001,CORE,CORE-FORMALIZED,D0.Combinatorics.Tripartite
D0-PHASE-UNFOLD-002,CORE,CORE-FORMALIZED,D0.Phase
D0-QM-BORN-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Born
D0-QM-BORN-002,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Born
D0-CARRIER-003,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,D0.Algebra.Clifford
D0-GAUGE-MATTER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Topology.BoundaryBoundary
D0-GAUGE-MATTER-002,CORE,CORE-FORMALIZED,D0.Gauge.AnomalySums
D0-RG-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.PhiDiscreteRG
D0-SMOOTH-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.SmoothMetricBridge
D0-PHASE-TOWER-001,CORE,CORE-FORMALIZED,D0.Combinatorics.PhaseTowerMinimality
D0-PHASE-TOWER-002,NO-GO,NO_GO_PROVED,D0.Combinatorics.InfinitePhaseTower
D0-ARCHIVE-TOWER-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveRefinementTower
D0-ARCHIVE-MODE-EXPONENT-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveModeExponent
D0-ARCHIVE-HEATTRACE-001,CORE,CERT-CLOSED,D0.Geometry.ArchiveHeatTrace
D0-ARCHIVE-LAPLACIAN-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveLaplacianProperties
D0-ARCHIVE-RESOLVENT-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveResolventCompactness
D0-SPECTRAL-ACTION-ADMISS-001,CORE,CERT-CLOSED,D0.Geometry.SpectralActionAdmissibility
D0-HST-ARCHIVE-001,CORE,CERT-CLOSED,D0.Probability.HSTExternalInterface
D0-ARCHIVE-ENTROPY-001,CORE,CERT-CLOSED,D0.Probability.EntropyCouplingKernel
D0-DM-CLASSICALITY-001,CORE,CERT-CLOSED,D0.Detector.WeakCouplingClassicalization
D0-ARCHIVE-GAUSSIAN-CHANNEL-001,CORE,CORE-FORMALIZED,D0.Probability.ArchiveClassicalGaussianChannel
D0-GRAV-QNM-001,NO-GO,NO_GO_PROVED,D0.Gravity.BoundaryRelaxationSpectrum
D0-GENERATION-RAYS-001,NO-GO,NO_GO_PROVED,D0.Spectrum.GenerationSpectralRays
D0-GEN-INDEX-001,CORE,CORE-FORMALIZED,D0.Spectrum.BranchDefectProjectiveGeneration
D0-GEN-MASS-001,NO-GO,NO_GO_PROVED,D0.Spectrum.BranchDefectProjectiveControls
D0-ARCHIVE-PHASE-DISTANCE,CORE,CORE-FORMALIZED,D0.Geometry.ArchivePhaseDistance
D0-ARCHIVE-LAPLACIAN-PHASE-NATURALITY,NO-GO,NO_GO_PROVED,D0.Geometry.ArchiveLaplacianPhaseNaturality
D0-ARCHIVE-PHASE-CURVATURE,CORE,CORE-FORMALIZED,D0.Geometry.ArchivePhaseCurvatureObstruction
D0-ARCHIVE-LAPLACIAN-RG,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveLaplacianRG
D0-ARCHIVE-SEAM-CURVATURE-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveCurvatureDensity
D0-ARCHIVE-ACTION-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveActionFunctional
D0-ARCHIVE-FIELD-EQ-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveFieldEquation
D0-ARCHIVE-BIANCHI-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveBianchiIdentity
D0-MATTER-STRESS-COUPLING-001,CORE,CORE-FORMALIZED,D0.Matter.ArchiveStressCoupling
D0-ARCHIVE-VARIATION-DUAL-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveVariationDual
D0-ARCHIVE-STRESS-REP-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveStressRepresentative
D0-ARCHIVE-WEAK-FIELD-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchivePoissonEquation
D0-MATTER-SOURCE-NEUTRALITY-001,CORE,CORE-FORMALIZED,D0.Matter.GeneratedMatterSource
D0-MATTER-REP-001,CORE,CORE-FORMALIZED,D0.Matter.GenerationMultiplicity
D0-MATTER-ANOMALY-001,CORE,CORE-FORMALIZED,D0.Matter.GenerationAnomalyPreservation
D0-GEOM-OBSTRUCT-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveCurvatureObstruction
D0-ARCHIVE-STRESS-CONSERVATION-001,CORE,CORE-FORMALIZED,D0.Frozen.ConservedStressProjection
D0-ARCHIVE-SCALAR-REDUCTION-001,CORE,CORE-FORMALIZED,D0.Active.ScalarPoissonReduction
D0-MATTER-LOCALIZATION-001,CORE,CORE-FORMALIZED,D0.Active.NonzeroMatterSourceNeutrality
D0-COSMO-HOMOGENEOUS-FIXED-POINT-001,CORE,CORE-FORMALIZED,D0.Cosmology.ArchiveHomogeneousState
D0-COSMO-ZERO-MEAN-UNDERDENSE-001,CORE,CORE-FORMALIZED,D0.Cosmology.ZeroMeanModes
D0-COSMO-TRANSIENT-ACCELERATION-001,CORE,CORE-FORMALIZED,D0.Cosmology.TransientAcceleration
D0-COSMO-INSTABILITY-SATURATION-001,CORE,CORE-FORMALIZED,D0.Cosmology.InstabilitySaturation
D0-COSMO-ENTROPY-FLOW-FIXED-POINT-001,CORE,CORE-FORMALIZED,D0.Cosmology.EntropyArchiveFlow
D0-COSMO-JACOBIAN-INSTABILITY-001,CORE,CORE-FORMALIZED,D0.Cosmology.LinearizedEntropyFlow
D0-COSMO-VOLUME-FLOOR-BOUND-001,CORE,CORE-FORMALIZED,D0.Cosmology.ArchiveVolumeBounds
D0-COSMO-CONCRETE-FLOW-001,CORE,CORE-FORMALIZED,D0.Cosmology.ConcreteEntropyArchiveFlow
D0-COSMO-JACOBIAN-SIGN-001,CORE,CORE-FORMALIZED,D0.Cosmology.EntropyJacobianSign
D0-COSMO-FLOOR-PROJECTION-001,CORE,CORE-FORMALIZED,D0.Cosmology.FloorMassProjection
D0-COSMO-TICK-GAUGE-EQUIV-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveTickGaugeFixing
D0-COSMO-WATER-FILLING-001,CORE,CORE-FORMALIZED,D0.Probability.ArchiveFloorWaterFilling
D0-COSMO-CONFORMAL-TRACE-001,CORE,CORE-FORMALIZED,D0.Geometry.ConformalLaplacianTrace
D0-GEOM-HEAT-TRACE-EH-PROXY-001,CORE,CORE-FORMALIZED,D0.Geometry.HeatTraceEHProxy
D0-COSMO-CORE-SHAPE-PASSPORT-BOUNDARY-001,CORE,CORE-FORMALIZED,D0.Cosmology.CoreShapePassportBoundary
D0-GEOM-HEAT-TRACE-A2-DECOMP-001,CORE,CORE-FORMALIZED,D0.Geometry.HeatTraceA2Decomposition
D0-GEOM-SPECTRAL-ACTION-LADDER-001,CORE,CORE-FORMALIZED,D0.Geometry.SpectralActionLadder
D0-GEOM-HIGHER-CURVATURE-FLOOR-BOUND-001,CORE,CORE-FORMALIZED,D0.Geometry.HigherCurvatureSuppression
D0-TRACEABILITY-STATUS-TAXONOMY-001,CORE,CORE-FORMALIZED,D0.Traceability.StatusTaxonomy
D0-OPERATOR-GAUGE-CURVATURE-ORIGIN-001,CORE,CORE-FORMALIZED,D0.Matter.GaugeCurvatureOrigin
D0-OPERATOR-VECTOR-LAPLACIAN-ORIGIN-001,CORE,CORE-FORMALIZED,D0.Matter.VectorOperatorOrigin
D0-OPERATOR-EDGE-STIFFNESS-ORIGIN-001,CORE,CORE-FORMALIZED,D0.Geometry.EdgeStiffnessOrigin
D0-NO-GO-BARE-ARCHIVE-NONABELIAN-001,NO-GO,NO-GO,D0.Bridge.OperatorOriginIndex
D0-NO-GO-EDGE-STIFFNESS-SCALAR-LEAKAGE-001,NO-GO,NO-GO,D0.Geometry.EdgeStiffnessOrigin
D0-NO-GO-FLAT-TENSOR-NONABELIAN-001,NO-GO,NO-GO,D0.Gauge.FlatTensorNoGo
D0-GAUGE-NONABELIAN-DISCRETE-CURVATURE-001,CORE,CORE-FORMALIZED,D0.Gauge.NonAbelianDiscreteCurvature
D0-GAUGE-BIANCHI-RESIDUAL-BOUNDARY-001,NO-GO,NO-GO,D0.Gauge.BianchiResidual
D0-GAUGE-YANG-MILLS-KILLING-POSITIVITY-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Gauge.YangMillsKillingPositivity
D0-FINAL-BRIDGE-INDEX-001,CORE,CORE-FORMALIZED,D0.Bridge.FinalBridgeIndex
D0-HURWITZ-LOCAL-BOUNDARY-001,CORE,CORE-FORMALIZED,D0.Algebra.HurwitzLocalBoundary
D0-EXTERNAL-BACKGROUND-HURWITZ-GLOBAL-CLASSIFICATION-001,INACTIVE,EXTERNAL-BACKGROUND,D0.Algebra.D0InternalDimensionSelector
D0-GAUGE-MATRIX-REP-TRANSFORM-001,CORE,CORE-FORMALIZED,D0.Gauge.MatrixRepGaugeTransform
D0-NO-GO-ABSTRACT-LIERING-FINITE-TRANSFORM-001,NO-GO,NO-GO,D0.Gauge.MatrixRepGaugeTransform
D0-GAUGE-BIANCHI-GRADED-DEPRECATED-001,INACTIVE,DEPRECATED,D0.Gauge.MatrixRepGaugeTransform
D0-BRIDGE-SI-CALIBRATION-BOUNDARY-001,FORMALISM/PASSPORT,BRIDGE-CALIBRATION,D0.Bridge.SICalibrationBoundary
D0-HURWITZ-INTERNAL-DIMENSION-SELECTOR-001,CORE,CORE-FORMALIZED,D0.Algebra.D0InternalDimensionSelector
D0-GAUGE-WILSON-LINK-COVARIANCE-001,CORE,CORE-FORMALIZED,D0.Gauge.WilsonLinkGaugeCovariance
D0-NO-GO-NAIVE-LOCAL-GAUGE-COVARIANCE-001,NO-GO,NO-GO,D0.Gauge.WilsonLinkGaugeCovariance
D0-GRADED-BIANCHI-EXACT-001,CORE,CORE-FORMALIZED,D0.Gauge.GradedBianchiIdentity
D0-NO-GO-UNGRADED-BIANCHI-RESIDUAL-001,NO-GO,NO-GO,D0.Gauge.GradedBianchiIdentity
D0-BRIDGE-SI-CALIBRATION-CLOSURE-001,FORMALISM/PASSPORT,BRIDGE-CALIBRATION,D0.Bridge.SICalibrationClosure
D0-INTERPRETATION-SPINE-001,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,D0.Bridge.InterpretationSpine
D0-TORUS-CORE13-GEOMETRY-001,CORE,CORE-FORMALIZED,D0.Geometry.TorusCore13GeometryOrigin
D0-TORUS-GENERATION-SELECTOR-001,CORE,CORE-FORMALIZED,D0.Matter.GenerationSelectorOrigin
D0-TORUS-GENERATION-OVERLAP-001,CORE,CORE-FORMALIZED,D0.Matter.GenerationOverlapResponseOrigin
D0-BORN-QUADRATIC-ORIGIN-001,CORE,CORE-FORMALIZED,D0.Core.BornQuadraticOrigin
D0-CKM-NONTRIVIAL-FLAVOUR-ALGEBRA-001,CORE,CORE-FORMALIZED,D0.Matter.CKMNontrivialFlavourAlgebra
D0-QUASI009-CKM-PHASON-HOLONOMY-001,CORE,CERT-CLOSED,vp_ckm_phason_holonomy_k0.py
D0-MESON-POSITIVE-DEFECT-TRANSFER-001,CORE,CORE-FORMALIZED,D0.Matter.MesonDefectTransferOrigin
D0-GRAVITY-ENTROPIC-ARCHIVE-001,CORE,CORE-FORMALIZED,D0.Gravity.EntropicArchiveInterface
D0-GRAVITY-MACRO-EINSTEIN-INTERFACE-001,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,D0.Gravity.MacroEinsteinInterface
D0-TORAL-AUTOMORPHISM-GALOIS-BALANCE-001,CORE,CORE-FORMALIZED,D0.Dynamics.ToralAutomorphism;D0.Dynamics.GaloisConjugateBalance;D0.Dynamics.DarkSectorCoarseGrain
D0-TRACE-HEAT-CAPACITY-GRAVITY-001,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,D0.Core.FixedDetectorTimeLadder;D0.Dynamics.TraceHeatCapacityGravity
D0-MASTER-EVOLUTION-001,CORE,CORE-FORMALIZED,D0.Dynamics.MasterEvolutionTheorem
D0-INFORMATION-QUASICRYSTAL-PHASE-UNFOLDING-001,CORE,CORE-FORMALIZED,D0.Geometry.HurwitzRigidPhaseGenerator;D0.Geometry.PhaseReturnBranchCount;D0.Geometry.PhaseUnfoldingQuasicrystal
D0-CONDENSED-PHI-VACUUM-CUT-PROJECT-001,CORE,CORE-FORMALIZED,D0.Condensed.CondensedPhiVacuum;D0.Physics.QuasicrystalPhenomenology
D0-QUASICRYSTAL-PHENOMENOLOGY-OPERATOR-ORIGIN-001,CORE,CORE-FORMALIZED,D0.Physics.QuasiGenerationsInflation;D0.Physics.ArchivePhasonDarkMatter;D0.Physics.WindowOffsetChirality;D0.Physics.PhasonFlipInertia;D0.Physics.WindowFractionalCharge;D0.Physics.QuasicrystalPhenomenology
D0-QUASI008-PHASON-FLIP-ENTROPY-SDE-001,CORE,CORE-FORMALIZED,D0.Cosmology.PhasonFlipEntropy
D0-QUASI006-GALOIS-LORENTZ-SIGNATURE-001,CORE,CORE-FORMALIZED,D0.Physics.GaloisLorentzSignature
D0-QUASI002-PHASON-STRAIN-GENERATIONS-BARYON-001,CORE,CORE-FORMALIZED,D0.Matter.PhasonStrainGenerations
D0-QUASI007-MESON-PHASON-DOMAIN-WALLS-001,CORE,CERT-CLOSED,vp_phason_domain_wall_mesons.py
D0-ICECUBE-001,EMPIRICAL,EMPIRICAL-PASSPORT,D0.Matter.NeutrinoPhasonWaves;D0.Passport.IceCubePhasonDecoherence
D0-NO-GO-STRESS-SUITE-001,NO-GO,NO_GO_PROVED,D0.NoGo.StressTestSuite
D0-HULL-001,CORE,CORE-FORMALIZED,D0.Claims.KTheoryGapModule
D0-KTHEORY-001,CORE,CERT-CLOSED,vp_gap_labeling_d0_tiling_hull.py
D0-SOLENOID-001,CORE,CERT-CLOSED,vp_noncommutative_solenoid_gravity.py
D0-SOLENOID-GRAVITY-001,CORE,CERT-CLOSED,vp_noncommutative_solenoid_gravity.py
D0-MESON-K0-001,CORE,CERT-CLOSED,vp_phason_domain_wall_mesons.py
D0-CKM-K0-001,CORE,CERT-CLOSED,vp_ckm_phason_holonomy_k0.py
D0-SDE-K0-001,CORE,CERT-CLOSED,vp_phason_flip_entropy_sde.py
D0-SRC-001,CORE,CORE-FORMALIZED,D0.Matter.NuclearShellContactSRC
D0-SRC-NOGO-001,NO-GO,NO_GO_PROVED,D0.Matter.NuclearShellContactSRC
D0-CVFT-001A,CORE,CORE-FORMALIZED,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FeedbackPartitionFunction
D0-CVFT-001B,PROOF-TARGET,PROOF-TARGET,
D0-CVFT-NOGO-001,NO-GO,NO_GO_PROVED,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FiniteFeedbackEquationOfState;D0.Matter.TerminalFeedbackModes;D0.Cosmology.SDEFeedbackReduction
D0-CVFT-F1,NO-GO,NO-GO,D0.Spectral.DeltaAlphaResidueBlocked
D0-CVFT-F2,PROOF-TARGET,PROOF-TARGET,vp_horizon_emission_conjugate_feedback.py
D0-CVFT-F3,CORE,CERT-CLOSED,vp_cvft_baryon_s3_scaffold.py
D0-CVFT-F3B,CORE,CORE-FORMALIZED,D0.Matter.BaryonSpinFlavourRanks
D0-CVFT-F4,CORE,CERT-CLOSED,vp_cvft_uv_feedback_tail_bound_refined.py;vp_cvft_ueff_pole_discipline.py
D0-CVFT-F5,PROOF-TARGET,PROOF-TARGET,
D0-CVFT-F6,PROOF-TARGET,PROOF-TARGET,vp_gauge_boundary_commutator_obstruction.py
D0-CVFT-F7,CORE,CERT-CLOSED,vp_cvft_boundary_channel_rank.py;vp_cvft_refined_logdet_rank_bound.py
D0-CVFT-F8,PROOF-TARGET,PROOF-TARGET,
D0-IM-001,CORE,CORE-FORMALIZED,D0.IM.SelfSubstrateTrace
D0-IM-002,CORE,CORE-FORMALIZED,D0.IM.FractalTick
D0-IM-003,CORE,CORE-FORMALIZED,D0.IM.ContinuumFromFractalTick
D0-IM-004,CORE,CORE-FORMALIZED,D0.Topology.WitnessHalting
D0-FOUND-004,CORE,CORE-FORMALIZED,D0.Core.BornQuadraticResponse
D0-GRAV-004,CORE,CORE-FORMALIZED,D0.Gravity.MeasurementHorizonEquivalence
D0-GRAV-005,CORE,CORE-FORMALIZED,D0.Gravity.OpticalJetBackreaction
D0-IM-005,CORE,CORE-FORMALIZED,D0.IM.FractalContinuumAndWitnessHalting
D0-GRAV-006,CORE,CORE-FORMALIZED,D0.Gravity.HorizonJetAndBaryonPole
D0-EDGE-001,INACTIVE,DEPRECATED,
D0-EDGE-002,PROOF-TARGET,PROOF-TARGET,
D0-EDGE-ALPHA-001,CORE,CORE-FORMALIZED,D0.Spectral.ZetaResidueAlpha
D0-IM-COSMO-001,CORE,CORE-FORMALIZED,D0.Cosmology.ArchiveConvexity
D0-IM-COSMO-002,CORE,CORE-FORMALIZED,D0.IM.ArchivePressureCoupling
D0-IM-COSMO-003,CORE,CORE-FORMALIZED,D0.IM.StrongLogdetPressure
