claim_id,evidence_category,release_status,owner
D0-IM-COSMO-004,CORE,CORE-FORMALIZED,D0.IM.LogdetSecondResponse
D0-PUB-001,PROOF-TARGET,PROOF-TARGET,
D0-QUANT-MET-001,CORE,CORE-FORMALIZED,D0.Metrology.QuantumLimits
D0-QUANT-MET-002,CORE,CORE-FORMALIZED,D0.Metrology.PSDPurification
D0-QUANT-MET-003,PROOF-TARGET,PROOF-TARGET,D0.Metrology.Phi2Flux
D0-QUANT-MET-004,PROOF-TARGET,PROOF-TARGET,D0.Metrology.PhasonBragg
D0-XI5-TORUS-DEFECT-001,CORE,CORE-FORMALIZED,D0.Claims.Xi5TorusDefect
D0-VIETA-GALOIS-ABCD-001,CORE,CORE-FORMALIZED,D0.Claims.VietaGaloisAbcd
D0-KERNEL-ZONE-SPLIT-001,CORE,CORE-FORMALIZED,D0.Claims.KernelZoneSplit
D0-DIM-LADDER-COMPACT-001,CORE,CORE-FORMALIZED,D0.Claims.DimLadderCompact
D0-BH-CAPACITY-A4-001,CORE,CORE-FORMALIZED,D0.Gravity.BlackHoleCapacityA4
D0-HODGE-001,CORE,CORE-FORMALIZED,D0.Topology.BoundaryBoundary;D0.Topology.FiniteCochainNoAxion
D0-MINCUT-001,CORE,CERT-CLOSED,vp_finite_mincut_holographic_entropy.py
D0-SPIN2-001,CORE,CORE-FORMALIZED,D0.Claims.Spin2TT
D0-SPECTRAL-EINSTEIN-001,PROOF-TARGET,PROOF-TARGET,
D0-NOAXION-001,CORE,CORE-FORMALIZED,D0.Topology.FiniteCochainNoAxion
D0-NONABELIAN-SEAM-001,CORE,CORE-FORMALIZED,D0.Claims.NonabelianSeamGap
D0-HODGE-LINKS-001,PROOF-TARGET,PROOF-TARGET,
D0-MASTER-BOOTSTRAP-001,CORE,CERT-CLOSED,vp_master_bootstrap_and_volume_derivative.py
D0-MESON-DEFECT-ALGEBRA-001,CORE,CERT-CLOSED,vp_meson_defect_transfer_algebra.py
D0-HIGGS-YUKAWA-001,CORE,CORE-FORMALIZED,D0.Claims.HiggsYukawaBlock
D0-CANONICAL-OP-001,CORE,CERT-CLOSED,vp_canonical_operator_search.py
D0-CKM-EXACT-001,CORE,CORE-FORMALIZED,D0.Claims.CkmExactMatrix
D0-LEPTON-002,CORE,CERT-CLOSED,vp_charged_lepton_transfer_certificate.py
D0-NEUTRON-002,CORE,CERT-CLOSED,vp_neutron_lifetime_rate_closure.py
D0-PROTON-001,CORE,CORE-FORMALIZED,D0.Matter.ProtonReadout306
D0-GRAV-002,CORE,CERT-CLOSED,vp_single_section_gravity_completion.py
D0-EW-002,CORE,CERT-CLOSED,vp_higgs_anchor_projector.py
D0-FTHEORY-001,CORE,CERT-CLOSED,vp_ftheory_lw2016_d0_filter.py
D0-FTHEORY-002,CORE,CERT-CLOSED,vp_ftheory_lw2016_chiral_recombination_layer.py
D0-BARYON-S3-SYM-001,CORE,CORE-FORMALIZED,D0.Matter.PhasonStrainGenerations
D0-BOOK04-SELECTORS-001,CORE,CORE-FORMALIZED,D0.Claims.Book04Selectors
D0-BOOK04-SELECTORS-002,CORE,CORE-FORMALIZED,D0.Matter.Book04CombinatorialSelectorOrigins
D0-HEAT-TRACE-FIT-001,CORE,CERT-CLOSED,vp_archive_heat_trace_expansion_fit.py
D0-METRO-002,CORE,CERT-CLOSED,vp_calibration_dag_and_lambda_section_rigidity_20260522.py
D0-COSMO-003,CORE,CERT-CLOSED,vp_boundary_dark_survey_driver_kernel.py
D0-COSMO-002,CORE,CERT-CLOSED,vp_final_survey_likelihood_and_baryon_form_factor_closure_20260522.py
D0-DUSTY-PLASMA-001,PROOF-TARGET,PROOF-TARGET,vp_dusty_plasma_d0_mapping.py
D0-CRITICAL-COLLAPSE-001,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,vp_critical_collapse_dss_echo_lattice.py
D0-PASSPORT-CORE13-001,EMPIRICAL,EMPIRICAL-PASSPORT,vp_core13_shell_geometry_passport.py
D0-PASSPORT-DESI-BAO-001,PROOF-TARGET,PROOF-TARGET,vp_desi_bao_sde_failure_diagnostics.py
D0-PASSPORT-ICECUBE-HESE-001,PROOF-TARGET,PROOF-TARGET,vp_icecube_hese_baseline_comparison.py
D0-PASSPORT-LIGO-CATALOG-001,PROOF-TARGET,PROOF-TARGET,vp_ligo_merger_mass_defect_current_catalog.py
D0-PASSPORT-PDG-STRICT-001,EMPIRICAL,EMPIRICAL-PASSPORT,vp_pdg_strict_passport.py
D0-PASSPORT-SPARC-001,PROOF-TARGET,PROOF-TARGET,vp_sparc_hull_boundary_response_kernel.py
D0-NOGO-LIGO-DISCOVERY-001,NO-GO,NO-GO,vp_ligo_discovery_negative_control.py
D0-Q8-DEDEKIND-MINIMALITY-001,CORE,CORE-FORMALIZED,D0.Claims.Q8DedekindMinimality
D0-WINDOW44-GROUP-SPECTRUM-001,CORE,CORE-FORMALIZED,D0.Claims.Window44GroupSpectrum
D0-TIME-2D-PISOT-001,CORE,CORE-FORMALIZED,D0.Claims.Time2DPisot
D0-MIXING-HIERARCHY-INVERSION-001,CORE,CORE-FORMALIZED,D0.Claims.MixingHierarchyInversion
D0-SIGNATURE-31-SPLIT-001,CORE,CORE-FORMALIZED,D0.Claims.Signature31Split
D0-ALPHA-ZETA-RESIDUE-001,CORE,CORE-FORMALIZED,D0.Spectral.ZetaResidueAlpha
D0-Z2-SPINOR-COVER-001,CORE,CORE-FORMALIZED,D0.Synthesis.Z2SpinorCover
D0-TIME-MODULAR-FLOW-001,CORE,CERT-CLOSED,vp_quasicrystal_time_sturmian.py
D0-CARRIER-FULL-FORCING-001,CORE,CORE-FORMALIZED,D0.Synthesis.CarrierForcing
D0-SYMPLECTIC-GLEASON-001,CORE,CORE-FORMALIZED,D0.Synthesis.CarrierForcing
D0-CLASS5-ALIASING-001,CORE,CORE-FORMALIZED,D0.Claims.Class5Aliasing
D0-VACUUM-CUBIC-WINDOW-001,CORE,CERT-CLOSED,vp_vacuum_cubic_window.py
D0-GRAVASTAR-FORMATION-BRIDGE-001,CORE,CERT-CLOSED,vp_gravastar_os_arrest.py
D0-COMPACTNESS-LIMIT-001,CORE,CERT-CLOSED,vp_gravastar_compactness.py
D0-GRAVASTAR-GW-FALSIFIER-001,EMPIRICAL,EMPIRICAL-PASSPORT,vp_gravastar_gw_falsifier.py
D0-PHASON-FORCING-001,CORE,CERT-CLOSED,vp_phason_forcing.py
D0-PMNS-DELTA0-NUFIT-001,EMPIRICAL,EMPIRICAL-PASSPORT,vp_pmns_delta0_nufit.py;vp_pmns_baseline_correction.py
D0-H0-EVOLVING-W-001,PROOF-TARGET,PROOF-TARGET,vp_h0_evolving_w.py
D0-PHASON-THAWING-001,CORE,CORE-FORMALIZED,D0.Cosmology.ArchiveConvexity
D0-E8-COLDEA-ANCHOR-001,CORE,CERT-CLOSED,vp_e8_coldea_anchor.py
D0-RANK3-CAUSAL-CONE-001,CORE,CORE-FORMALIZED,D0.Synthesis.RankCausalCone
D0-DELTA-ALPHA-EXACT-001,CORE,CORE-FORMALIZED,D0.Spectral.DeltaAlphaExact
D0-DELTA-ALPHA-MOMENT-001,CORE,CORE-FORMALIZED,D0.Spectral.DeltaAlphaMoment
D0-MASS-CHAIN-001,CORE,CERT-CLOSED,vp_mass_chain_alpha.py
D0-KTHEORY-GAP-MODULE-001,CORE,CORE-FORMALIZED,D0.Claims.KTheoryGapModule
D0-EW-WINDOW-FORCING-001,CORE,CERT-CLOSED,vp_ew_window_forcing.py
D0-HIGGS-CUBE-DIAGONAL-001,FORMALISM/PASSPORT,BRIDGE-CALIBRATION,vp_higgs_cube_forcing.py
D0-COMPACTNESS-DEF-FORCING-001,CORE,CORE-FORMALIZED,D0.Gravity.CompactnessLimit
D0-PHI99-DEPTH-FORCING-001,CORE,CERT-CLOSED,vp_phi99_depth_forcing.py
D0-ICOSIAN-E8-GRAM-001,CORE,CORE-FORMALIZED,D0.Claims.IcosianE8GramFinite
D0-JONES-INDEX-PHI-001,CORE,CORE-FORMALIZED,D0.Claims.JonesIndexPhi
D0-CONNES-RECONSTRUCTION-OWNER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.ConnesReconstructionBridge
D0-DIXMIER-RESIDUE-OWNER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.DixmierTraceBridge
D0-RIEFFEL-GHP-CONTINUUM-OWNER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.RieffelGHPBridge
D0-TIME-MODULAR-FLOW-OWNER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.TomitaTakesakiBridge
D0-DIM8-NETWORK-001,CORE,CORE-FORMALIZED,D0.Synthesis.DimensionEightNetwork
D0-FIBONACCI-IF-FORCING-001,CORE,CERT-CLOSED,D0.Claims.FibonacciIfBridge
D0-ADLER-WEISS-PARTITION-OWNER-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.AdlerWeissBridge
D0-PACKING-LIMIT-001,CORE,CERT-CLOSED,vp_packing_limit_probe.py
D0-COMPLEX-QM-FORCING-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.ComplexQMBridge
D0-M1-INFO-RECONSTRUCTION-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.M1InfoReconstructionBridge
D0-MODULAR-TIME-FLAVOR-001,CORE,CERT-CLOSED,vp_modular_time_flavor.py
D0-DSI-EXPERIMENTAL-001,CORE,CERT-CLOSED,vp_dsi_experimental.py
D0-ENTROPIC-DARK-GRAVITY-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Bridge.VerlindeEntropicBridge
D0-GENERATIVE-DYNAMICS-001,CORE,CERT-CLOSED,D0.Claims.GluingAnomalyTime
D0-LAPLACIAN-SPECTRUM-FIX-001,CORE,CORE-FORMALIZED,D0.Spectral.ZoneMatrixSpectrum
D0-IF-KS-FORMULA-FIX-001,CORE,CORE-FORMALIZED,D0.Claims.FibonacciIfBridge;D0.Claims.FibonacciFusionRing
D0-FOURCOLOR-HORIZON-CAPACITY-001,CORE,CERT-CLOSED,vp_fourcolor_horizon_capacity.py
D0-CKM-PMNS-COMPLEMENTARITY-001,CORE,CERT-CLOSED,vp_ckm_pmns_orthogonality.py
D0-WINDOW44-TOTIENT-M1-001,CORE,CERT-CLOSED,vp_window44_totient_m1.py
D0-TOWER-STOP-NOEXT-001,CORE,CORE-FORMALIZED,D0.Tower.NoExtension
D0-QUASICRYSTAL-CARRIER-FORCING-001,CORE,CERT-CLOSED,vp_quasicrystal_carrier_forcing.py
D0-QUASICRYSTAL-PROJECTION-001,CORE,CERT-CLOSED,vp_icosahedral_cutproject.py;vp_e8_quasicrystal_slice.py;vp_carrier_not_icosahedral.py
D0-RANK3-CAUSAL-CONE-FORCING-001,FORMALISM/PASSPORT,CORE_BRIDGE_SPLIT,D0.Synthesis.RankCausalConeForcing
D0-RANK3-METRIC-TRANSPORT-001,CORE,CERT-CLOSED,vp_rank3_metric_transport.py
D0-CONNES-DISTANCE-GEODESIC-001,CORE,CERT-CLOSED,vp_connes_distance_geodesic.py
D0-CARRIER-NOT-ICOSAHEDRAL-001,CORE,CORE-FORMALIZED,D0.Claims.CarrierNotIcosahedral
D0-DETECTION-QUADRATIC-001,CORE,CORE-FORMALIZED,D0.Tower.DetectionQuadratic
D0-UNITY-SPLIT-SPACETIME-001,CORE,CERT-CLOSED,D0.Synthesis.UnitySplitSpacetime
D0-FROBENIUS-DIVISION-3D-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Foundation.FrobeniusDivision3D
D0-LATTICE-FINITENESS-BRIDGE-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,vp_lattice_finiteness_bridge.py
D0-GALOIS-PHI-IRRATIONAL-001,CORE,CORE-FORMALIZED,D0.Algebra.GaloisPhiNontrivial
D0-SCENE-ACTIVE-EIGENVALUES-001,CORE,CORE-FORMALIZED,D0.Geometry.SceneActiveEigenvalues
D0-PISOT-CONTRACTION-TIME-ARROW-001,CORE,CORE-FORMALIZED,D0.Dynamics.PisotContraction
D0-ARCHIVE-LIGHTPROFINITE-001,CORE,CORE-FORMALIZED,D0.Geometry.ArchiveLightProfinite
D0-FORGETTING-CHANNEL-PTP-001,CORE,CORE-FORMALIZED,D0.Probability.ForgettingChannelPTP
D0-DELONE-PHI-001,CORE,CORE-FORMALIZED,D0.Topology.DeloneInstance
D0-FIBONACCI-FUSION-RING-001,CORE,CORE-FORMALIZED,D0.Claims.FibonacciFusionRing
D0-FORGETTING-CHANNEL-CP-001,CORE,CORE-FORMALIZED,D0.Probability.ForgettingChannelCP
D0-BRAID-VALENCE-U1-001,CORE,CORE-FORMALIZED,D0.Gauge.BraidValence
D0-M1-PREDICATE-001,CORE,CORE-FORMALIZED,D0.Foundation.M1Predicate
D0-HYDRO-NO-BLOWUP-KAPPA-001,CORE,CORE-FORMALIZED,D0.Dynamics.LatticeHydroNoBlowup
D0-CONTINUUM-INVLIM-001,CORE,CORE-FORMALIZED,D0.Foundation.ContinuumAsInverseLimit
D0-BSD-RANK-PASSPORT-001,CORE,CORE-FORMALIZED,D0.Synthesis.BSDRankNullityPassport
D0-MASSGAP-COSTQUANTUM-001,CORE,CORE-FORMALIZED,D0.Gauge.MassGapCostQuantum
D0-HODGE-M1-REDUCTIO-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Topology.HodgeAlgebraicRealization
D0-RIEMANN-AXIS-M1-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Spectral.CriticalAxisM1
D0-PVSNP-LYAPUNOV-M1-001,FORMALISM/PASSPORT,BRIDGE-ASSUMPTIONS-EXPLICIT,D0.Complexity.HeatTraceLyapunov
D0-SEAM-HOLONOMY-001,CORE,CORE-FORMALIZED,D0.Spectral.SeamHolonomy
D0-ALPHA-HOLONOMY-002,CORE,CERT-CLOSED,vp_seam_holonomy_alpha.py
D0-PI0-DISCRETE-ANGLE-001,CORE,CORE-FORMALIZED,D0.Geometry.Pi0DiscreteAngle
D0-Q8-SIN-CHANNEL-001,CORE,CORE-FORMALIZED,D0.Spectral.SeamHolonomy
D0-PMNS-SEAM-TOPOLOGY-001,CORE,CORE-FORMALIZED,D0.Matter.PMNSSeamTopology
D0-PMNS-DELTACP-PI0-001,PROOF-TARGET,PROOF-TARGET,
D0-XI5-CROSS-SECTOR-001,CORE,CORE-FORMALIZED,D0.Claims.Xi5TorusDefect
D0-ALPHA-MEASUREMENT-LIMIT-001,EMPIRICAL,EMPIRICAL-PASSPORT,vp_alpha_measurement_limit.py
D0-BRIDGE-COMPRESSION-001,CORE,CERT-CLOSED,vp_bridge_compression.py
D0-PHI-CYLINDER-TRACE-UNIQUE-001,CORE,CERT-CLOSED,vp_phi_cylinder_trace_unique.py
D0-PHI-CSTAR-PASSPORT-001,FORMALISM/PASSPORT,PASSPORT-CLOSED,vp_phi_cstar_passport.py
D0-ALPHA-MU2-FULL-LEDGER-001,CORE,CERT-CLOSED,vp_alpha_mu2_full_ledger.py
D0-NEUTRINO-MASS-PASSPORT-001,FORMALISM/PASSPORT,PASSPORT-CLOSED,vp_neutrino_mass_passport.py
D0-SMOOTH-MANIFOLD-PASSPORT-001,FORMALISM/PASSPORT,PASSPORT-CLOSED,vp_smooth_manifold_passport.py
D0-PHI-LADDER-SEMIGROUP-001,CORE,CERT-CLOSED,vp_phi_ladder_semigroup.py
D0-ALPHA-MU1-RANKTRACE-001,CORE,CERT-CLOSED,vp_alpha_mu1_rank_trace.py
D0-ALPHA-ALG-CLOSED-001,CORE,CERT-CLOSED,vp_alpha_alg_closed.py
D0-DELTA-ALPHA-SEAM-CLOSED-001,CORE,CERT-CLOSED,vp_delta_alpha_seam_closed.py
D0-GAUGE-MASS-GAP-PLAQUETTE-001,CORE,CERT-CLOSED,vp_gauge_mass_gap_plaquette.py
D0-PHI-STURMIAN-CYLINDER-CONJUGACY-001,CORE,CERT-CLOSED,vp_phi_sturmian_cylinder_conjugacy.py
D0-BARYON-ASYMMETRY-DELTA0-001,CORE,CERT-CLOSED,D0.Matter.TickS3BaryonAsymmetry
D0-LEPTON-RAW-GRAPH-COEFFICIENT-OWNER-001,NO-GO,NO-GO,vp_lepton_raw_graph_owner_manifest.py
D0-BARE-GRAPH-DECIMAL-NOGO-001,NO-GO,NO-GO,vp_bare_graph_decimal_nogo.py
D0-PHI-STURMIAN-PROFINITE-CODE-CONJUGACY-001,CORE,CERT-CLOSED,vp_phi_sturmian_profinite_code_conjugacy.py
D0-LEPTON-INDIRECT-COEFFICIENT-OWNER-001,PROOF-TARGET,PROOF-TARGET,vp_lepton_indirect_coefficient_owner.py
D0-PHASON-WZ-KERNEL-ONLY-NOGO-001,NO-GO,NO-GO,D0.Cosmology.PhasonWZTransfer
D0-PHASON-PRESSURE-EOS-SCAFFOLD-001,CORE,CERT-CLOSED,D0.Cosmology.PhasonWZTransfer
D0-PHASON-WZ-TRANSFER-OWNER-001,NO-GO,NO-GO,vp_phason_wz_transfer_owner.py
D0-PHASON-WZ-FINITE-SEQUENCE-SCAFFOLD-001,CORE,CERT-CLOSED,vp_phason_wz_explicit_function.py
D0-PHASON-WZ-EXPLICIT-FUNCTION-001,PROOF-TARGET,PROOF-TARGET,vp_phason_wz_explicit_function.py
D0-LEPTON-INDIRECT-GREEN-PUISEUX-SCOUT-001,CORE,CERT-CLOSED,vp_lepton_green_puiseux_scout.py
D0-ALPHA-FESHBACH-RESIDUE-FINITE-SUM-001,CORE,CERT-CLOSED,D0.Spectral.AlphaFeshbachDixmierOwner
D0-ALPHA-FESHBACH-DIXMIER-OWNER-001,PROOF-TARGET,PROOF-TARGET,vp_alpha_feshbach_dixmier_owner.py
D0-NEUTRINO-DELTA-ALPHA-NORM-SQUARE-001,CORE,CERT-CLOSED,D0.Spectral.AlphaFeshbachDixmierOwner
D0-LEPTON-GREEN-PUISEUX-OPERATOR-001,CORE,CERT-CLOSED,D0.Matter.LeptonGreenPuiseuxOwner
D0-LEPTON-STURMIAN-PUISEUX-COEFFICIENTS-001,CORE,CERT-CLOSED,vp_lepton_sturmian_puiseux_coefficients.py
