claim_id,book,section,type,domain,scope_guard,lean_module,lean_theorem,lean_status,release_status,uses_bridge_assumptions,assumption_ids,python_cert,module_exists,certs_exist,notes
D0-MASTER-EVOLUTION-001,BOOK_00/01/03/06/07/08,master finite evolution theorem,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Dynamics.MasterEvolutionTheorem,Dynamics.T_squared_plus_T_minus_identity_eq_zero;Dynamics.det_T_pow_square_eq_one;Dynamics.lucas_heat_moment_bridge;Dynamics.detector_is_fixed_under_ladder;Dynamics.d0_phi_quasicrystal_vacuum_support;Dynamics.master_evolution_theorem,LEAN_PROVED,CORE-FORMALIZED,False,,vp_master_evolution_theorem.py,True,True,Single finite evolution package closes T quadratic identity signed Lucas traces Lefschetz scene counts determinant-square balance dark even-window cancellation heat-Lucas moments fixed detector ladder and phi-quasicrystal support without external data.
D0-INFORMATION-QUASICRYSTAL-PHASE-UNFOLDING-001,BOOK_00/01/06/07/08,information quasicrystal phase unfolding,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Geometry.HurwitzRigidPhaseGenerator;D0.Geometry.PhaseReturnBranchCount;D0.Geometry.PhaseUnfoldingQuasicrystal,Geometry.phi_phase_is_nonperiodic;Geometry.phi_continued_fraction_all_ones;Geometry.hurwitz_rigid_low_denominator_bound;Geometry.finite_return_modulus_unfolds_branches;Geometry.toral_runtime_supplies_quasicrystal_order;Geometry.quasicrystal_order_not_periodic_lattice,LEAN_PROVED,CORE-FORMALIZED,False,,vp_information_quasicrystal_phase_unfolding.py,True,True,Finite tick order plus irrational phi^-2 phase plus return quotients yields ordered aperiodic readout-generated branch geometry without a primitive lattice.
D0-CONDENSED-PHI-VACUUM-CUT-PROJECT-001,BOOK_00/01/02/06/08,condensed phi-vacuum cut-project support,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Condensed.CondensedPhiVacuum;D0.Physics.QuasicrystalPhenomenology,phi_vacuum_stage_card_eq_two;condensed_phi_vacuum_support_closed;cut_project_quasicrystal_matches_phase_unfolding;Physics.d0_phi_cut_project_matches_condensed_phi_vacuum,LEAN_PROVED,CORE-FORMALIZED,False,,vp_condensed_phi_vacuum_cut_project.py,True,True,Condensed/profinite phi-vacuum support exposes terminal qT=44 branch count 20 electroweak qEW=710 branch count 280 and depth 35 and the physics cut-project readout is tied to this support.
D0-QUASICRYSTAL-PHENOMENOLOGY-OPERATOR-ORIGIN-001,BOOK_00/01/02/04/06/07/08,quasicrystal phenomenology operator origin,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Physics.QuasiGenerationsInflation;D0.Physics.ArchivePhasonDarkMatter;D0.Physics.WindowOffsetChirality;D0.Physics.PhasonFlipInertia;D0.Physics.WindowFractionalCharge;D0.Physics.QuasicrystalPhenomenology,Physics.quasi_generation_inflation_orbit;Physics.archive_phason_strain_em_dark_metric_visible;Physics.window_offset_forces_chiral_readout;Physics.phason_flip_drag_positive_cost;Physics.fractional_charge_window_weights;Physics.quasicrystal_phenomenology_operator_origin,LEAN_PROVED,CORE-FORMALIZED,False,,vp_quasicrystal_phenomenology_operator_origin.py,True,True,One D0PhiCutProject finite cut-and-project owner yields generation inflation classes archive phason dark metric response window-offset chirality phason-flip rewrite inertia and fractional window-sector charge weights.
D0-QUASI008-PHASON-FLIP-ENTROPY-SDE-001,BOOK_07/08,phason flip entropy S_DE finite algebra,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_phason_flip_entropy_sde.py,False,True,"Finite formal S_DE owner: archive pressure is phason-flip entropy osmosis and the finite transfer characteristic is 160 lambda^2 - 480 lambda + 359; external BAO/DESI survey comparison is a passport/certificate and not core. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-QUASI006-GALOIS-LORENTZ-SIGNATURE-001,BOOK_06/07/08,galois lorentz signature,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Physics.GaloisLorentzSignature,Physics.galois_lorentz_signature_closed,LEAN_PROVED,CORE-FORMALIZED,False,,vp_galois_lorentz_signature.py,True,True,"Active/archive Galois trace layers and determinant-square balance are integrated with the terminal role signature (1,3) while Euclidean and split exports remain blocked."
D0-HIGGS-SCALAR-PROJECTOR-CONSTRUCTIVE-001,BOOK_04,constructive finite Higgs scalar projector,core,gauge_bridge,Gauge-sector statement; physical Yang-Mills interpretation remains bridge-scoped when assumptions appear.,D0.Matter.HiggsScalarProjectorConstructive,Matter.commutes_XZ_forces_scalar_matrix;Matter.nonzero_gauge_idempotent_eq_identity;Matter.rank1_scalar_projector_breaks_su2_gauge_compatibility;Matter.rank2_scalar_projector_exists;Matter.minimal_positive_scalar_projector_rank_two;Matter.minimal_positive_scalar_projector_unique;Matter.higgs_yukawa_core_promotion_valid,LEAN_PROVED,CORE-FORMALIZED,False,,vp_higgs_scalar_projector_constructive.py,True,True,Frozen rational SU2 doublet compatibility forces the unique nonzero idempotent scalar projector to be identity trace-rank two without external scalar constants.
D0-QUASI002-PHASON-STRAIN-GENERATIONS-BARYON-001,BOOK_02/04/05/08,phason strain generations and baryon S3,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Matter.PhasonStrainGenerations,Matter.phason_mode_card_eq_three;Matter.generation_phason_mode_card_eq_three;Matter.baryon_phason_triple_card_eq_27;Matter.baryon_phason_symmetric_sector_dim_eq_ten;Matter.phason_s3_symmetrizer_admits_baryon_decuplet_transfer;Matter.full_baryon_multiplet_requires_phason_s3_symmetrizer;Matter.phason_strain_generations_baryon_closure,LEAN_PROVED,CORE-FORMALIZED,False,,vp_quasi002_phason_strain_generations_baryon.py,True,True,Phason modes are the three torus-shell roles ordered baryon triples have dimension 27 the S3 symmetric sector has decuplet dimension 10 and nucleon-line extrapolation remains forbidden without the phason S3 symmetrizer.
D0-QUASI007-MESON-PHASON-DOMAIN-WALLS-001,BOOK_04/08,meson phason domain-wall carrier,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_phason_domain_wall_mesons.py,False,True,"Meson domain walls are six oriented nonzero phason boundaries lifted by generation readout to an 18-state finite carrier while meson transfer still uses the existing Edge by Generation lifted flavour-defect origin. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-ICECUBE-001,BOOK_04/05/08,neutrino phason decoherence passport,core,empirical_passport,Passport or empirical interface row; not a D0-core theorem without external data discipline.,D0.Matter.NeutrinoPhasonWaves;D0.Passport.IceCubePhasonDecoherence,Matter.neutrino_neutral_leakage_is_bulk_phason_wave;Matter.neutral_phason_wave_has_no_em_coupling;Matter.delta0_over_four_is_phason_birefringence_seed;Matter.phason_wave_decoherence_kernel_positive;Passport.icecube_decoherence_passport_requires_external_manifest;Passport.empty_icecube_manifest_cannot_run,LEAN_PROVED,EMPIRICAL-PASSPORT,False,,vp_neutrino_phason_decoherence_passport.py,True,True,Neutrino is a neutral bulk phason leakage mode internally; IceCube decoherence comparison is skipped until a complete external event energy direction response and hash manifest is supplied.
D0-NO-GO-STRESS-SUITE-001,BOOK_02/04/05/06/07,integrated no-go stress-test suite,no-go,formal_core,Boundary/no-go row; prevents promotion of this route.,D0.NoGo.StressTestSuite,NoGo.no_go_rank_one_higgs_scalar_projector;NoGo.no_go_isolated_phason_generation_carrier;NoGo.no_go_isolated_phason_baryon_s3_sector;NoGo.no_go_euclidean_signature_export;NoGo.no_go_stress_test_suite_closed,LEAN_PROVED,NO_GO_PROVED,False,,vp_no_go_stress_test_suite.py,True,True,Negative-control suite blocks rank-one Higgs scalar projectors isolated one-phason generation or baryon closure and Euclidean signature export.
D0-HULL-001,BOOK_00/01,D0 tiling hull,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Topology.TilingHull,Topology.d0_hull_has_finite_local_complexity;Topology.d0_hull_has_phi_cut_project_origin;Topology.d0_hull_is_nonperiodic;Topology.d0_hull_has_long_range_order;Topology.d0_hull_supports_gap_labeling,LEAN_PROVED,CORE-FORMALIZED,False,,vp_d0_tiling_hull.py,True,True,D0 tiling hull is aperiodic and repetitive with finite local complexity.
D0-KTHEORY-001,BOOK_00/01/02/04/05/06,K-theory and gap labeling,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_gap_labeling_d0_tiling_hull.py,False,True,"Stable K-theory gap labels are countable and topological. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-SOLENOID-001,BOOK_01/07,noncommutative solenoid,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_noncommutative_solenoid_gravity.py,False,True,"Noncommutative solenoid model is admitted over the tiling hull. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-SOLENOID-GRAVITY-001,BOOK_07,noncommutative solenoid gravity,certificate,spectral_action,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_noncommutative_solenoid_gravity.py,False,True,"Spectral triple heat trace and TT sector are compatible with noncommutative solenoid geometry. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-MESON-K0-001,BOOK_04/08,meson domain wall spectrum gap labels,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_phason_domain_wall_mesons.py,False,True,"Meson domain wall tension and spectrum admit stable K0 gap labels. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-CKM-K0-001,BOOK_04/08,CKM phason holonomy K-class,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_ckm_phason_holonomy_k0.py,False,True,"CKM holonomy has a stable K-theory class and CP phase is oriented noncommutative area. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-SDE-K0-001,BOOK_08,S_DE gap labels,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_phason_flip_entropy_sde.py,False,True,"S_DE relaxation modes are gap-labeled. [Phase L honesty] Lean = EXTERNAL-GAP: K-theory / Connes spectral-triple / phason-holonomy class are not in Mathlib 4.30; the prior leanCoreProved theorem was a placeholder identity (stmt)(h):=h and was removed. Finite content stays cert-closed by the python_cert; the Lean structures-scaffold remains in the module for the Bridge index, not as a proof."
D0-SRC-001,BOOK_04,nuclear shell-contact SRC operator,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Matter.NuclearShellContactSRC,Matter.same_shell_contact_index_zero_for_unmatched_valence_protons;Matter.same_shell_contact_turns_on_for_matched_valence_pn;Matter.src_contact_requires_shell_projector_overlap;Matter.nuclear_shell_contact_src_closure,LEAN_PROVED,CORE-FORMALIZED,False,,vp_nuclear_shell_contact_src.py,True,True,SRC contact is a finite shell-projector overlap readout through an angular-momentum shell-contact selector.
D0-SRC-NOGO-001,BOOK_04/05,nuclear SRC scalar no-go,no-go,formal_core,Boundary/no-go row; prevents promotion of this route.,D0.Matter.NuclearShellContactSRC,Matter.mass_number_alone_cannot_determine_src_contact;Matter.neutron_excess_alone_cannot_determine_src_contact,LEAN_PROVED,NO_GO_PROVED,False,,vp_nuclear_shell_contact_src.py,True,True,A-only and N/Z-only SRC scalar promotion fails on the finite Ca/Fe shell-contact witness.
D0-CVFT-001A,BOOK_00/01/02/03,finite feedback operator core,core,cosmology,Formal finite cosmology shape statement; not an observational cosmology fit without certificate/passport data.,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FeedbackPartitionFunction,Dynamics.internal_feedback_forced_by_split;Dynamics.internal_feedback_resolvent_series;Cosmology.feedback_determinant_return_cycles;Cosmology.feedback_variation_universal_source;Cosmology.feedback_pressure_trace_log,LEAN_PROVED,CORE-FORMALIZED,False,,vp_closed_vacuum_feedback_full_wave.py,True,True,Closed finite feedback operator core F_N=P_N U_N^dagger Q_N U_N P_N with resolvent determinant trace variation and feedback pressure law.
D0-CVFT-001B,BOOK_04/06/07/08,sector projection package,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,,False,True,Sector projection package points to CVFT-F1 through CVFT-F8 and may not close matter gravity cosmology horizon gauge or empirical passport rows automatically.
D0-CVFT-NOGO-001,BOOK_05/08,closed vacuum feedback no-go firewall,no-go,cosmology,Boundary/no-go row; prevents promotion of this route.,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FiniteFeedbackEquationOfState;D0.Matter.TerminalFeedbackModes;D0.Cosmology.SDEFeedbackReduction,Dynamics.external_mirror_model_forbidden;Cosmology.ideal_gas_core_postulate_forbidden;Matter.matter_as_arbitrary_eigenvalue_forbidden;Cosmology.desi_root_refit_repair_forbidden;Cosmology.desi_window_refit_repair_forbidden;Cosmology.arbitrary_kernel_repair_not_theorem_grade,LEAN_PROVED,NO_GO_PROVED,False,,vp_closed_vacuum_feedback_full_wave.py,True,True,External mirror vacuum photon-acceleration interpretation ideal-gas postulate arbitrary-eigenvalue matter and DESI/SPARC root window or arbitrary-kernel repairs are forbidden.
D0-CVFT-F1,BOOK_02/04/08,CVFT coefficient-origin trace residue program,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,,False,True,Residue/coefficient origin must be derived from the feedback resolvent trace program before any physical coefficient promotion. [was:PROOF-OBLIGATION-EXPOSED]
D0-CVFT-F2,BOOK_07/08,CVFT horizon greybody leakage program,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,vp_horizon_emission_conjugate_feedback.py,False,True,Horizon emission and greybody leakage remain frontier until the boundary operator and observable passport are frozen. [was:THEOREM-TARGET-SHARPENED] [8C: linked passing cert]
D0-CVFT-F3,BOOK_04,CVFT hadron resonance pole transfer program,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,OPEN,CERT-CLOSED,False,,vp_cvft_baryon_s3_scaffold.py,False,True,Finite carrier/symmetrizer scaffold is certified for 27D triple carrier S3 representation 10D symmetric carrier antisymmetric rank-one sector and U_eff^B admissibility; spin/flavour transfer PDG and masses remain open. [was:OPERATOR-SCAFFOLD-CERTIFIED]
D0-CVFT-F3B,BOOK_04,CVFT baryon spin-flavour 40/56 transfer,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,OPEN,CERT-CLOSED,False,,vp_cvft_baryon_spin_flavour_40_56.py,False,True,Finite internal spin/flavour transfer certifies rank-40 fully symmetric separable sector rank-56 diagonal exchange-symmetric carrier and rank40 subset rank56; PDG names masses widths and GeV conversion remain excluded. [was:SPIN-FLAVOUR-TRANSFER-CERTIFIED]
D0-CVFT-F4,BOOK_02/05,CVFT UV feedback-tail cut program,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_cvft_uv_feedback_tail_bound_refined.py;vp_cvft_ueff_pole_discipline.py,False,True,UV cutoff claims have deterministic finite cert candidates for the refined tail bound under |z|rho(F_N)<1; Lean proof remains open. [was:CERT-CANDIDATE] [8C: linked passing cert]
D0-CVFT-F5,BOOK_04/08,CVFT dynamic neutrino decoherence program,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,,False,True,IceCube dynamic feedback is an external passport candidate until data manifest response and frozen operator are pinned. [was:EMPIRICAL-PASSPORT-CANDIDATE]
D0-CVFT-F6,BOOK_04/07,CVFT gauge-boundary leakage obstruction program,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,vp_gauge_boundary_commutator_obstruction.py,False,True,Yang-Mills leakage/mass-gap language requires a gauge-boundary commutator obstruction theorem. [was:LOWER-BOUND-TARGET] [8C: linked passing cert]
D0-CVFT-F7,BOOK_07,CVFT boundary-local holographic rank lemma,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_cvft_boundary_channel_rank.py;vp_cvft_refined_logdet_rank_bound.py,False,True,Boundary-local rank control has deterministic finite cert candidates; it supports localization only and is not an A4 proof. [was:CERT-CANDIDATE] [8C: linked passing cert]
D0-CVFT-F8,BOOK_08,CVFT S_DE exceptional-point effective transfer,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",,,OPEN,PROOF-TARGET,False,,,False,True,S_DE exceptional-point algebra is an effective two-mode transfer candidate only; not DESI pass H0 theorem or cosmology closure. [was:CERT-CANDIDATE]
D0-IM-001,BOOK_06,self-substrate trace principle,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.SelfSubstrateTrace,self_substrate_trace_principle_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_self_substrate_trace_principle.py,False,True,IM substrate trace cert.
D0-IM-002,BOOK_06,fractal tick informational mechanics,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.FractalTick,fractal_tick_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_fractal_tick_informational_mechanics.py,False,True,Fractal tick cert.
D0-IM-003,BOOK_06,continuum from fractal tick,certificate,smooth_geometry,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.ContinuumFromFractalTick,continuum_from_fractal_tick_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_continuum_from_fractal_tick.py,False,True,Continuum envelope cert.
D0-IM-004,BOOK_01/06,witness topological halting,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Topology.WitnessHalting,witness_halting_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_mobius_witness_topological_halting.py,False,True,Möbius witness halting cert.
D0-FOUND-004,BOOK_02,quadratic peel born holography,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Foundation.QuadraticPeel,quadratic_peel_born_holography_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_quadratic_peel_born_holography.py,False,True,Quadratic peel cert.
D0-GRAV-004,BOOK_07,measurement horizon equivalence,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Gravity.MeasurementHorizonEquivalence,measurement_horizon_equivalence_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_measurement_horizon_equivalence.py,False,True,Measurement seam / horizon law cert. [was:OPERATOR-LAW-CLOSED]
D0-GRAV-005,BOOK_07,optical jet backreaction,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Gravity.OpticalJetBackreaction,optical_jet_backreaction_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_optical_jet_backreaction.py,False,True,Optical jet backreaction law cert. [was:OPERATOR-LAW-CLOSED]
D0-IM-005,BOOK_01/02/06,fractal continuum witness halting,certificate,smooth_geometry,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.FractalContinuumAndWitnessHalting,fractal_continuum_witness_halting_corrected,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_continuum_from_fractal_tick.py,False,True,Corrected continuum/witness halting layer.
D0-GRAV-006,BOOK_07,horizon jet and baryon pole layer,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Gravity.HorizonJetAndBaryonPole,horizon_jet_baryon_pole_layer_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_horizon_jet_axis_observable.py,False,True,Horizon closed; jet + baryon image-basis certs present. [was:CERT-SCAFFOLD-CLOSED]
D0-EDGE-001,BOOK_04,edge alpha trace target,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Edge.AlphaRamificationConstructive,edge_alpha_trace_target,OPEN,PROOF-TARGET,False,,,False,True,Guardrail target retained.
D0-EDGE-002,BOOK_04,torus ramification puiseux target,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Edge.AlphaRamificationConstructive,torus_ramification_puiseux_target,OPEN,PROOF-TARGET,False,,,False,True,Guardrail target retained.
D0-EDGE-ALPHA-001,BOOK_04,edge alpha trace seam construction,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Edge.AlphaRamificationConstructive,edge_alpha_trace_seam_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_edge_alpha_trace_constructive.py,False,True,Unitary dilation edge alpha trace cert. [was:EDGE-ALPHA-TRACE-CERT-CLOSED]
D0-EDGE-RAMIFICATION-001,BOOK_04,torus ramification companion cover,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Edge.RamificationFromUeEffCompanion,ramification_companion_cover_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_ramification_edge_ueff_companion.py,False,True,Companion cover cert; physical-edge embedding remains scoped. [was:RAMIFICATION-COMPANION-COVER-CERT-CLOSED]
