claim_id,book,section,type,domain,scope_guard,lean_module,lean_theorem,lean_status,release_status,uses_bridge_assumptions,assumption_ids,python_cert,module_exists,certs_exist,notes
D0-BARYON-POLES-001,BOOK_04,baryon anonymous image poles,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Matter.BaryonAnonymousPoleSet,baryon_anonymous_image_poles_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_baryon_40_56_anonymous_poles.py,False,True,Image-basis compressed pole cert. [was:BARYON-ANONYMOUS-POLE-CERT-CLOSED]
D0-HORIZON-JET-001,BOOK_07,horizon jet observable,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Gravity.HorizonJetAndBaryonPole,horizon_jet_observable_cert,PYTHON_CERTIFIED,PROOF-TARGET,False,,vp_horizon_jet_axis_observable.py,False,True,Finite observable cert; empirical jets passport. [was:HORIZON-JET-OBSERVABLE-CERT-SCAFFOLD]
D0-IM-PRED-001,BOOK_06/08,fractal continuum predictions,certificate,smooth_geometry,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.FractalContinuumPredictions,fractal_continuum_predictions_cert,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_fractal_continuum_predictions.py,False,True,Absolute/relative sign corrected. [was:FRACTAL-CONTINUUM-PREDICTION-CERT-CLOSED]
D0-IM-COSMO-001,BOOK_08,relative archive acceleration,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.RelativeArchiveAcceleration,relative_archive_acceleration_positive_second_difference,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_relative_archive_acceleration_cosmology_bridge.py,False,True,Internal relative acceleration; no survey fit. [was:RELATIVE-ARCHIVE-ACCELERATION-CERT-CLOSED]
D0-IM-COSMO-002,BOOK_08,relative pressure bridge law,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.ArchivePressureCoupling,relative_pressure_bridge_law,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_archive_pressure_coupling_from_relative_acceleration.py,False,True,Weak bridge; strong log-det is primary. [was:RELATIVE-PRESSURE-BRIDGE-LAW-CERT-CLOSED]
D0-IM-COSMO-003,BOOK_08,strong logdet pressure coupling,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.StrongLogdetPressure,strong_logdet_pressure_coupling,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_strong_logdet_pressure_coupling.py,False,True,Correct r(V) derivative. [was:LOGDET-PRESSURE-COUPLING-CERT-CLOSED]
D0-IM-COSMO-004,BOOK_08,logdet second response and stability,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.IM.LogdetSecondResponse,logdet_second_response_stability_sign_corrected,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_logdet_second_response_and_stability.py,False,True,L bounded; Lp->0; Lpp<0 safe domain. [was:LOGDET-SECOND-RESPONSE-STABILITY-CERT-CLOSED]
D0-PUB-001,PUBLICATION,release monograph structure,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Publication.MonographStructure,release_monograph_structure_audit,OPEN,PROOF-TARGET,False,,,False,True,Audit-only publication structure. [publication-structure meta; deferred; was:PUBLICATION-MONOGRAPH-STRUCTURE]
D0-QUANT-MET-001,METROLOGY,quantum metrology limits,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Metrology.QuantumLimits,quantum_metrology_limits,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_quantum_metrology_limits.py,False,True,PSD purification inequality (lemma) + conditional φ^{-2} flux + Bragg spectrum targets. [was:OPERATOR-LEMMA-CERT]
D0-QUANT-MET-002,METROLOGY,psd purification inequality,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Metrology.PSDPurification,psd_purification_inequality,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_quantum_metrology_limits.py,False,True,Admitted operator lemma F_lab ≽ Π F_N Π. [was:OPERATOR-LEMMA-CERT]
D0-QUANT-MET-003,METROLOGY,phi-2 purification flux target,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Metrology.Phi2Flux,phi2_purification_flux_target,OPEN,PROOF-TARGET,False,,,False,True,φ^{-2} flux is sector hypothesis / prediction target. [was:CONDITIONAL-THEOREM-TARGET]
D0-QUANT-MET-004,METROLOGY,phason bragg line spectrum target,frontier,frontier,"Frontier/proof-target row; not a core closure, certificate pass or empirical passport.",D0.Metrology.PhasonBragg,phason_bragg_line_spectrum_target,OPEN,PROOF-TARGET,False,,,False,True,Analog residual Bragg frequencies f_m = m φ^{-2} mod 1 as metrology target. [was:METROLOGY-PREDICTION-TARGET]
D0-XI5-TORUS-DEFECT-001,BOOK_03/06,torus address integerization defect,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.Xi5TorusDefect,xi5_torus_defect,LEAN_PROVED,CORE-FORMALIZED,False,,vp_xi5_torus_defect.py,True,True,"xi5=phi^-5 torus-address defect: phi^5=11+phi^-5, L5=11, Tr(T^5)=-11; exact Z[phi]. Lean L5 CORE-FORMALIZED via D0.Claims.Xi5TorusDefect (xi5_torus_defect, native_decide; reuses D0.Dynamics.ToralAutomorphism trace_T_pow_eq_signed_lucas). alpha-row stays CHK."
D0-VIETA-GALOIS-ABCD-001,BOOK_01/02,ABCD as Vieta/Galois data,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.VietaGaloisAbcd,vieta_galois_abcd,LEAN_PROVED,CORE-FORMALIZED,False,,vp_vieta_galois_abcd.py,True,True,ABCD = Vieta=Galois data of x^2-x-1; delta0=1/(2phi^3) forced; exact Q(phi). Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.VietaGaloisAbcd (vieta_galois_abcd); native_decide/decide on the real finite content.
D0-KERNEL-ZONE-SPLIT-001,BOOK_01/04,archive kernel zone split,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.KernelZoneSplit,kernel_zone_split,LEAN_PROVED,CORE-FORMALIZED,False,,vp_kernel_zone_split.py,True,True,"ker(adj K(9,11,13))=30=8+10+12; rank 3 = space; exact integer LA. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.KernelZoneSplit (kernel_zone_split); native_decide/decide on the real finite content."
D0-DIM-LADDER-COMPACT-001,BOOK_06,dimension ladder compactification,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.DimLadderCompact,dim_ladder_compact_cert,LEAN_PROVED,CORE-FORMALIZED,False,,vp_dim_ladder_compact.py,True,True,Q(D)=phi^(D-4); quantum=1 at D=4=|ABCD|; Q(1)=phi^-3=2delta0; exact Q(phi). Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.DimLadderCompact (dim_ladder_compact_cert); native_decide/decide on the real finite content.
D0-BH-CAPACITY-A4-001,BOOK_07,finite black-hole A/4 capacity witness,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_black_hole_capacity_a4_witness.py,False,True,[8C orphan-harvest] ABCD four-role denominator boundary-cell count -> A/4 entropy witness.
D0-HODGE-001,BOOK_07,finite Hodge complex core,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_finite_hodge_complex_core.py,False,True,[8C orphan-harvest] finite cochain complex d.d=0 + finite Hodge Laplacian.
D0-MINCUT-001,BOOK_07,finite min-cut holographic entropy,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_finite_mincut_holographic_entropy.py,False,True,[8C orphan-harvest] Ford-Fulkerson max-flow/min-cut = A/4-normalized boundary capacity.
D0-SPIN2-001,BOOK_07,concrete finite spin-2 TT wave operator,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_finite_spin2_wave_operator_concrete.py,False,True,[8C orphan-harvest] TT projector on full 10-dim Sym(4) basis; 2 polarizations.
D0-SPECTRAL-EINSTEIN-001,BOOK_07/08,finite A2 Einstein-tensor response,certificate,spectral_action,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_spectral_action_einstein_tensor_response.py,False,True,[8C orphan-harvest] finite spectral-action A2 response.
D0-NOAXION-001,BOOK_05/08,finite cochain no-axion block,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_no_axion_finite_cochain.py,False,True,[8C orphan-harvest] finite topological density + exact/coexact cancellation; no axion zero-mode.
D0-NONABELIAN-SEAM-001,BOOK_08,non-abelian seam obstruction gap,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_nonabelian_seam_gap.py,False,True,[8C orphan-harvest] finite positive gap outside the commuting kernel.
D0-HODGE-LINKS-001,BOOK_04/07,Hodge matter-gravity archive links,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_hodge_matter_gravity_archive_links.py,False,True,"[8C orphan-harvest] matter on C1, TT gravity on symmetric C1, shared finite cochain carrier."
D0-MASTER-BOOTSTRAP-001,BOOK_08,master bootstrap + discrete volume derivative,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_master_bootstrap_and_volume_derivative.py,False,True,[8C orphan-harvest] V_N=rank(P_N); Z_N=Tr e^{-bD} det(I-zF)^-1; finite pressure split.
D0-MESON-DEFECT-ALGEBRA-001,BOOK_04,meson typed edge-generation defect transfer algebra,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_meson_defect_transfer_algebra.py,False,True,[8C orphan-harvest] Fin E x Fin Gen carrier; self-adjoint PSD flavour defect.
D0-HIGGS-YUKAWA-001,BOOK_04,Higgs/Yukawa finite block section transfer,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_higgs_yukawa_section_transfer.py,False,True,[8C orphan-harvest] Y compatible with rank-2 scalar projector; Hermitian; single action section.
D0-CANONICAL-OP-001,BOOK_04,canonical generation operator search,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_canonical_operator_search.py,False,True,[8C orphan-harvest] tripartite-Laplacian canonical generation operator selection.
D0-CKM-EXACT-001,BOOK_04,exact CKM-origin orientation matrix,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_ckm_exact_matrix_certificate.py,False,True,[8C orphan-harvest] exact integer cyclic-shift orientation; doubly-stochastic permutation witness.
D0-LEPTON-002,BOOK_04,frozen charged-lepton transfer table,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_charged_lepton_transfer_certificate.py,False,True,"[8C orphan-harvest] frozen e/mu/tau ratios, exponents 0,1/4,1/3."
D0-NEUTRON-002,BOOK_04,neutron lifetime beta/archive unlock-rate closure,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_neutron_lifetime_rate_closure.py,False,True,"[8C orphan-harvest] downstream of closed lambda_p, lambda_n, Lambda_act, tau0, delta0; no measured lifetime input."
D0-PROTON-001,BOOK_04,proton terminal-destructive readout,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_proton_terminal_destructive_readout.py,False,True,[8C orphan-harvest] readout-306 terminal formula; 938 MeV is benchmark not input.
D0-GRAV-002,BOOK_07,single-section gravity completion (G_N),certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_single_section_gravity_completion.py,False,True,"[8C orphan-harvest] ell_P, G_N from delta0, Omega8, phi^(V9.V11); CODATA G is benchmark."
D0-EW-002,BOOK_04,Higgs anchor projector (39-dim),certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_higgs_anchor_projector.py,False,True,[8C orphan-harvest] Pi_H identity on scalar anchor image; rank.V13=39; delta0-normalized defect.
D0-FTHEORY-001,BOOK_04,Lin-Weigand 2016 F-theory D0 vacuum filter,certificate,gauge_bridge,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_ftheory_lw2016_d0_filter.py,False,True,"[8C orphan-harvest] structural filter: dim, gauge rank, 3-generation chiral count, light exotics, terminal shell."
D0-FTHEORY-002,BOOK_04,LW2016 chiral-index recombination layer,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_ftheory_lw2016_chiral_recombination_layer.py,False,True,[8C orphan-harvest] published chi_R ledger recombines to absolute 3-generation SM multiplets.
D0-BARYON-S3-SYM-001,BOOK_04,finite S3 tensor symmetrizer (decuplet),certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_baryon_s3_tensor_symmetrizer.py,False,True,[8C orphan-harvest] S3 symmetrizer on 27 ordered triples -> decuplet-10 symmetric carrier.
D0-BOOK04-SELECTORS-001,BOOK_04,centered full-support selector closures,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_book04_centered_full_support_selectors.py,False,True,[8C orphan-harvest] selectors over full support 0..2R; zero iff support-symmetry; no inserted indicator.
D0-BOOK04-SELECTORS-002,BOOK_04,combinatorial selector origins,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_book04_combinatorial_selector_origins.py,False,True,"[8C orphan-harvest] support radii from upstream D0 formulas (35, 306, 19); no fitted targets."
D0-HEAT-TRACE-FIT-001,BOOK_07/08,archive heat-trace expansion fit,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_archive_heat_trace_expansion_fit.py,False,True,[8C orphan-harvest] Theta(u) ~ u^-2(a0+a1 u+a2 u^2) on the archive Laplacian; finite-object fit.
D0-METRO-002,METROLOGY,calibration DAG and Lambda action-section rigidity,certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_calibration_dag_and_lambda_section_rigidity_20260522.py,False,True,[8C orphan-harvest] parameter-free Lambda_act/tau0/ell0 rigidity certificate.
D0-COSMO-003,BOOK_08,boundary-dark survey-driver kernel,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_boundary_dark_survey_driver_kernel.py,False,True,[8C orphan-harvest] parameter-free internal dark object as additive optical-depth kernel; catalogue is external readout.
D0-COSMO-002,BOOK_08,survey likelihood + baryon form-factor closure,certificate,cosmology,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_final_survey_likelihood_and_baryon_form_factor_closure_20260522.py,False,True,[8C orphan-harvest] external-survey A_s + baryon form-factor comparison.
D0-DUSTY-PLASMA-001,BOOK_07,dusty-plasma tabletop bridge,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_dusty_plasma_d0_mapping.py,False,True,[8C orphan-harvest] self-declared TABLETOP-PASSPORT-SEED; forbids core promotion.
D0-CRITICAL-COLLAPSE-001,BOOK_07,critical-collapse DSS echo-lattice bridge,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_critical_collapse_dss_echo_lattice.py,False,True,[8C orphan-harvest] pins external arXiv:2601.14358 DSS solutions via hash manifest.
D0-PASSPORT-CORE13-001,BOOK_04,Core-13 shell geometry passport,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_core13_shell_geometry_passport.py,False,True,[8C orphan-harvest] pinned PDG mass-width diagnostic; no core promotion.
D0-PASSPORT-DESI-BAO-001,BOOK_08,DESI BAO S_DE failure diagnostics,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_desi_bao_sde_failure_diagnostics.py,False,True,"[8C orphan-harvest] honest negative survey diagnostic (FAIL on real data, no refit)."
D0-PASSPORT-ICECUBE-HESE-001,BOOK_04/08,IceCube HESE baseline comparison,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_icecube_hese_baseline_comparison.py,False,True,[8C orphan-harvest] external neutrino-survey baseline comparison.
D0-PASSPORT-LIGO-CATALOG-001,BOOK_07,GWOSC/LIGO merger mass-defect catalog,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_ligo_merger_mass_defect_current_catalog.py,False,True,[8C orphan-harvest] external GWOSC catalog passport.
D0-PASSPORT-PDG-STRICT-001,BOOK_04/05,PDG strict passport,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_pdg_strict_passport.py,False,True,[8C orphan-harvest] PDG comparison engine with pinning/holdout/multiple-testing; no operator tuning.
D0-PASSPORT-SPARC-001,BOOK_07/08,SPARC hull-boundary response kernel,certificate,empirical_passport,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,EMPIRICAL-PASSPORT,False,,vp_sparc_hull_boundary_response_kernel.py,False,True,[8C orphan-harvest] SPARC rotation-curve external-data passport.
D0-NOGO-LIGO-DISCOVERY-001,BOOK_07,LIGO discovery negative-control,no-go,formal_core,Boundary/no-go row; prevents promotion of this route.,,,PYTHON_CERTIFIED,NO-GO,False,,vp_ligo_discovery_negative_control.py,False,True,[8C orphan-harvest] freezes V3-V12 negative discovery scans; blocks proxy promotion.
D0-Q8-DEDEKIND-MINIMALITY-001,BOOK_01,Omega8 = Q8 forced,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.Q8DedekindMinimality,q8_dedekind_minimality,LEAN_PROVED,CORE-FORMALIZED,False,,vp_q8_dedekind_minimality.py,True,True,"[8D Tier-1 forced] unique minimal Hamiltonian non-abelian group <=8 (Dedekind 1897); [Q8,Q8]=Z=Phi={+-1}. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.Q8DedekindMinimality (q8_dedekind_minimality); native_decide/decide on the real finite content."
D0-WINDOW44-GROUP-SPECTRUM-001,BOOK_01/04,(Z/44)* window spectrum,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.Window44GroupSpectrum,window44_group_spectrum,LEAN_PROVED,CORE-FORMALIZED,False,,vp_window44_group_spectrum.py,True,True,"[8D Tier-1 forced] (Z/44)*=Z2xZ2xZ5, |.|=20=d13, char subgroups {1,4,5,20}, 20=4x5. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.Window44GroupSpectrum (window44_group_spectrum); native_decide/decide on the real finite content."
D0-TIME-2D-PISOT-001,BOOK_06,time = T^2 (Pisot),core,smooth_geometry,Finite/symbolic smooth-geometry proxy; continuum covariance requires declared bridge assumptions.,D0.Claims.Time2DPisot,time_2d_pisot,LEAN_PROVED,CORE-FORMALIZED,False,,vp_time_2d_pisot.py,True,True,[8D Tier-1 forced] phi Pisot => deg Q(phi)=2 => time layer T^2; Adler-Weiss smooth partition. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.Time2DPisot (time_2d_pisot); native_decide/decide on the real finite content.
D0-MIXING-HIERARCHY-INVERSION-001,BOOK_04,CKM<->PMNS hierarchy inversion,core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.MixingHierarchyInversion,mixing_hierarchy_inversion,LEAN_PROVED,CORE-FORMALIZED,False,,vp_mixing_hierarchy_inversion.py,True,True,[8D Tier-1 forced] rank-3 nondegenerate (CKM small) vs nullity-30 degenerate (PMNS large); cubic lambda^3-359lambda-2574. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.MixingHierarchyInversion (mixing_hierarchy_inversion); native_decide/decide on the real finite content.
D0-SIGNATURE-31-SPLIT-001,BOOK_06/07,"Lorentz signature (3,1)",core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Claims.Signature31Split,signature_31_split,LEAN_PROVED,CORE-FORMALIZED,False,,vp_signature_31_split.py,True,True,[8D Tier-1 forced] 3=rank(adj) space + 1 Pisot modular flow time; distinct objects. Lean L4 queued. Lean L5 CORE-FORMALIZED via D0.Claims.Signature31Split (signature_31_split); native_decide/decide on the real finite content.
D0-ALPHA-ZETA-RESIDUE-001,BOOK_03,spectral zeta residue route (THE 15.4.2),certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,D0.Spectral.ZetaResidueAlpha,zeta_residue_alpha_finite,LEAN_PROVED,CERT-CLOSED,False,,vp_zeta_residue_alpha.py,True,True,"zeta_D(s)=Tr|D|^-s defined on K(9,11,13) (was ABSENT in v14, golden-0169). Finite spectral moments closed by cert: zeta_E(-1)=359*phi^-2-phi^-5=alpha_top^-1=137.03563, zeta_E(0)=359=|E|, zeta_adj(0)=3=rank; one zeta carries alpha+capacity. phi^-5 seam=xi5 (D0-XI5, proved). HONEST: finite scene has no dimension pole so alpha is the s=-1 MOMENT not a residue; full residue-at-pole (GOLDEN THE 15.4.2) needs profinite limit -> theorem-target. alpha is structural form (~3.7e-4 residual vs 1.5e-10 exp), NOT a precision prediction; Delta_alpha (top-vs-alg ~4e-4) is DISTINCT from phi^-5, analytic 2nd-order owner remains theorem-target."
D0-Z2-SPINOR-COVER-001,BOOK_02/03,one Z2 seven incarnations (02.34) + address +2 (03.23.6),core,formal_core,Lean-owned finite/formal D0 core statement.,D0.Synthesis.Z2SpinorCover,z2_spinor_cover,LEAN_PROVED,CORE-FORMALIZED,False,,vp_z2_spinor_cover.py,True,True,"[Root B synthesis] One Z2=Z(Q8), seven incarnations unified machine-checked. Cert vp_z2_spinor_cover.py (exact Z[sqrt5]+Q8 table): [Q8,Q8]=Z(Q8)=Phi(Q8)={+-1} |Z|=2 (#3); Galois phi+psi=1 phi*psi=-1 g(x)=1-x involution (#1); Lucas L_n=phi^n+psi^n eps_n=phi^n-L_n=-psi^n chi(n)=(-1)^n (#2); det(T^n)=(-1)^n=chi(n) (#5,#6); 2-sheet+rank-doubling (#4,#7). JOINT A: signedLucasTrace n=det(T^n)*L_n and det T=-1=phi*psi (parity=det=Galois-norm). JOINT B: det(T^{n+2})=det(T^n) (+2 fixes sheet), det(T^{n+1})=-det(T^n) (+1 flips, banned by M1). Lean L5 CORE-FORMALIZED via D0.Synthesis.Z2SpinorCover (z2_spinor_cover), >=4/7 projections sorry-free. HONEST: cert verifies cover ALGEBRA; the M1-uniqueness of orientation=Gal(Q(sqrt5)/Q) stays GOLDEN forcing prose. Note: BOOK_02 02.34 prose sign typo eps_n=L_n-phi^n corrected to phi^n-L_n=-psi^n (matches 03.23.6)."
D0-TIME-MODULAR-FLOW-001,BOOK_01,quasicrystal = symbolic time (01.19a),certificate,formal_core,Certificate-bounded row; valid only for declared finite inputs and negative controls.,,,PYTHON_CERTIFIED,CERT-CLOSED,False,,vp_quasicrystal_time_sturmian.py,False,True,"[Root B synthesis bonus] Quasicrystal carrier = symbolic dynamics of the golden foliation of the time torus. Cert vp_quasicrystal_time_sturmian.py UPGRADES the prose-only 40-symbol check to EXACT executable: cut-and-project word slope phi^-2 = Fibonacci substitution word a->ab,b->a to N=4000 (exact isqrt floors floor(k phi)=(k+isqrt(5k^2))//2), rare-letter freq=phi^-2, aperiodic, rational-slope negative control. Arrow=Pisot |psi|=phi^-1<1 reuses D0-TIME-2D-PISOT-001 (proved). HONEST: proves EXACT SYMBOLIC coincidence only; full topological conjugacy (phi^-2 rotation = foliation return map; Morse-Hedlund/Vershik) needs ergodic machinery not in Mathlib -> theorem-target; arrow interpretation rests on Adler-Weiss external citation."
