id,energy,ra,dec,reconstruction,gamma_d0,damping_d0
1,44729.695,0.8217592,0.11378086,Shower,2.614420939887216e-05,0.999973856132358
2,101722.3,3.391436,-0.15843026,Shower,2.86438842268242e-05,0.9999713565260053
3,67136.5,2.231976,-0.6050689,Track,6.0804184255595694e-05,0.9999391976642813
4,144204.58,2.89947,-0.83245194,Shower,7.26795254282983e-05,0.9999273231156645
7,29600.297,0.08632578,0.23668148,Shower,1.2805165117811458e-05,0.9999871949168679
8,19719.76,3.1638415,-0.3709753,Track,9.444314207982598e-06,0.9999905557303894
9,55321.05,2.392781,0.6775408,Shower,3.0103944200337846e-05,0.9999698965089189
10,83561.04,0.21443474,-0.106719196,Shower,2.2951801693310303e-05,0.9999770484616973
11,79761.805,2.5906293,0.14145473,Shower,3.465572924200073e-05,0.9999653448712609
12,78448.91,5.1321554,-0.87968504,Shower,5.4585878744361714e-05,0.9999454156110376
13,255581.23,1.2386636,0.69976735,Track,8.983418898991922e-05,0.99991016984598
14,942578.4,4.686571,-0.4421343,Shower,0.0009414764374686609,0.9990589666124212
15,53827.46,0.58702445,-1.3452429,Shower,2.7034055073972034e-05,0.9999729663103428
16,27114.434,2.7678576,-0.31464967,Shower,1.711350719780125e-05,0.9999828866392374
17,173575.6,4.1857395,0.3921507,Shower,0.0007330913432693555,0.9992671773025381
18,33121.773,6.0493083,-0.43114683,Track,1.1306479097227505e-05,0.9999886935848208
19,64047.215,1.503175,-1.2126492,Shower,5.737109809777663e-05,0.9999426305475922
20,1193096.9,0.64520675,-1.1534078,Shower,0.00023085836962919538,0.9997691682761137
21,27355.457,1.156137,-0.47456312,Shower,2.4226031856361534e-05,0.9999757742615916
22,194737.84,5.22561,-0.24196859,Shower,0.00010077392343448455,0.9998992311540867
23,81364.59,3.6190338,-0.28497565,Track,2.170510985194905e-05,0.9999782951257022
24,26638.078,4.424169,-0.18719015,Shower,2.1595966762268556e-05,0.9999784042664289
25,35887.84,1.1860509,-0.18184705,Shower,6.558197124461202e-05,0.9999344201792059
26,168316.34,2.7687445,0.4699893,Shower,0.0001654212788385377,0.9998345924025068
27,51042.066,2.1252322,-0.35020867,Shower,2.0140946836343132e-05,0.9999798592559912
28,47699.125,2.8926778,-1.2313738,Track,1.428293534427897e-05,0.9999857171666564
29,29447.152,5.273434,0.796253,Shower,2.0337922675087005e-05,0.999979662284139
30,121181.914,1.9727392,-1.3570366,Shower,4.168147755954846e-05,0.9999583193911011
31,35328.402,4.020431,0.7664309,Shower,1.8690464468761977e-05,0.9999813097101968
33,302198.4,4.989859,0.1610637,Shower,7.468959817520254e-05,0.9999253131910234
34,40240.477,0.10715328,0.38095945,Shower,1.0895050887617286e-05,0.9999891050084633
35,2074963.1,4.290588,-0.9026534,Shower,0.00040251585166925486,0.9995975651469681
36,25469.158,4.282944,0.100454286,Shower,9.66093228935529e-06,0.9999903391143773
37,24099.504,2.950465,0.36108157,Track,1.647202509092168e-05,0.9999835281105721
38,167372.55,1.6302724,0.28812546,Track,5.604753802644281e-05,0.9999439540326075
39,94405.83,2.508285,-0.46356428,Shower,6.557049520042053e-05,0.9999344316544975
40,138372.14,2.8157825,-0.5655615,Shower,3.888119566092742e-05,0.999961119560203
41,73717.01,1.3058722,0.045773808,Shower,2.463353351355917e-05,0.9999753667698894
43,29446.205,3.8473892,-0.42949668,Shower,8.799722622277185e-06,0.9999912003160951
44,70793.59,5.883715,-0.009264876,Track,3.598681061202535e-05,0.9999640138369055
45,320395.72,3.882865,-1.5006334,Track,0.00013577431016231718,0.9998642349067521
46,136868.19,2.779506,-0.26143286,Shower,0.001333834495444744,0.9986670546664104
47,62983.625,3.5613596,1.0140584,Shower,2.0960487628896503e-05,0.9999790397320406
48,99209.82,3.612332,-0.38887057,Shower,5.710480825267813e-05,0.9999428968221958
49,55050.207,2.4632957,-0.6758563,Shower,2.3478816966603564e-05,0.9999765214586587
50,20261.828,2.3692446,1.0955069,Shower,8.228755100325852e-06,0.9999917712787558
51,57254.07,1.2961106,0.8803892,Shower,6.53215891618327e-05,0.9999346805442467
52,138347.9,4.2939615,-0.91579896,Shower,8.78364567933958e-05,0.9999121674007152
54,45508.66,2.8456986,0.36399838,Shower,2.493436590358487e-05,0.9999750659449551
56,103131.61,4.7753353,-0.8189167,Shower,5.690810874977675e-05,0.9999430935104859
57,130239.625,1.9485625,-1.0136929,Shower,0.00014206062079032342,0.9998579494693418
58,45785.402,1.7329972,-0.528983,Track,1.3065426434346118e-05,0.999986934658918
59,115706.945,1.1126932,0.33846277,Shower,0.00011710765073301191,0.9998828992061003
60,89675.95,1.1458166,-0.6041643,Shower,6.83993934372914e-05,0.9999316029457479
64,66139.38,2.0484765,-0.5780187,Shower,0.0006014645859985445,0.9993987162575667
65,36936.973,4.566897,-0.31762764,Shower,1.4786313950097614e-05,0.9999852137953669
66,83366.85,3.3485122,1.3235577,Shower,3.562300651201314e-05,0.9999643776279797
67,155958.45,5.999406,0.09598294,Shower,0.00011037747998114054,0.9998896286113887
68,61357.676,4.952305,-0.4286628,Shower,1.7909488493955665e-05,0.9999820906718799
70,91619.81,1.6989866,-0.46589258,Shower,3.424677527833675e-05,0.9999657538111357
71,70205.95,1.4111851,-0.36213863,Track,3.186191080384406e-05,0.9999681385967815
72,34811.117,4.734983,0.5869983,Shower,1.3758996021224768e-05,0.9999862410986333
74,36494.023,6.0503416,-0.00066549866,Track,1.0266818615934875e-05,0.9999897332340877
75,153763.84,5.023464,1.181696,Shower,4.434500487520863e-05,0.99995565597835
76,117867.22,4.190398,0.0013332728,Track,5.507092494153829e-05,0.999944930591434
77,37655.09,0.47040176,-0.0012176201,Track,0.0001132575214281051,0.9998867488919628
78,52165.926,6.268503,0.12919393,Track,1.7741415936172167e-05,0.9999822587414419
79,153956.95,0.11913122,-0.08193196,Shower,6.0073699143764684e-05,0.9999399281052448
80,73313.586,2.9622705,0.12234207,Shower,3.2001701390717134e-05,0.9999679988106582
81,98539.805,1.8497845,0.10216218,Track,8.516987256970534e-05,0.9999148337542809
82,120964.31,4.1997623,0.16491486,Track,6.0034795174793885e-05,0.9999399670068775
83,48104.13,1.7884458,-0.4972277,Shower,4.287725379581988e-05,0.9999571236654204
84,671565.5,3.000965,-0.3351562,Shower,0.00034859921936224414,0.9996514615342859
85,51954.547,2.099305,-0.032123234,Shower,5.079725285531444e-05,0.9999492040373033
86,138992.25,3.7499568,-0.0036668992,Track,5.573366116937009e-05,0.9999442678919223
87,106564.13,3.4652572,-0.57609874,Track,0.00010502813501730669,0.9998949773802441
88,45206.45,2.3606055,0.6112229,Track,1.825773417494298e-05,0.9999817424324965
89,113203.33,5.1356006,0.2585616,Track,8.050959234765449e-05,0.9999194936484626
90,140401.55,2.7208102,-0.28996468,Shower,4.693643970084207e-05,0.9999530646617966
91,73818.21,0.72369736,0.2235454,Track,0.00017337510138513816,0.9998266399272092
92,66473.22,3.808897,-0.16272211,Shower,1.7957586188729963e-05,0.9999820425750477
93,36461.684,0.4777017,0.2274783,Shower,3.7234301004873244e-05,0.9999627663921831
94,48530.402,3.3910081,0.39811072,Shower,0.00014376728533555428,0.9998562430486854
95,261229.53,4.9116635,0.46236926,Shower,0.00015515173297492473,0.9998448603024328
96,167028.28,1.3864836,-0.78670603,Shower,0.00015837407371050433,0.9998416384668011
97,41262.31,0.9355083,-0.38696697,Track,2.682055441793458e-05,0.9999731798052499
98,236634.44,2.3076406,-0.75662094,Shower,9.156358592601326e-05,0.9999084406058912
99,57284.254,5.3296924,-0.46642047,Track,2.0862367276509706e-05,0.9999791378503412
100,82136.3,4.15847,-0.6450996,Shower,3.860278216417198e-05,0.9999613979629136
101,43450.32,0.37921938,-0.106179796,Shower,1.2754871516563347e-05,0.9999872452098265
102,43242.33,3.8671365,-0.4507913,Track,5.346802280838439e-05,0.9999465334065809
103,138466.7,3.6653278,-1.4020405,Shower,4.135262117541942e-05,0.9999586482338324
104,46260.258,2.1027765,-1.124255,Shower,3.84702311045795e-05,0.9999615305088653
105,34814.184,6.15843,0.02525799,Shower,2.7244166500047008e-05,0.9999727562046189
106,390925.72,4.0385475,0.40323097,Shower,0.00013211566665198248,0.9998678930602384
107,191389.53,4.166924,0.17485572,Shower,7.989608890787929e-05,0.9999201071026996
108,28022.006,1.0813826,1.0079285,Shower,8.300654381765971e-06,0.9999916993800686
109,97459.13,2.2103434,-0.9609025,Shower,0.00015216744604851703,0.99984784413083
110,61788.05,2.847537,-0.2658,Track,0.00011137344874590116,0.9998886327530464
111,38110.426,0.91310704,-0.7295963,Shower,4.2505251858056756e-05,0.9999574956514774
112,23468.701,5.46531,0.3211909,Track,1.2619127775539382e-05,0.9999873809518454
113,108144.37,6.2677107,1.1408125,Shower,2.9580102180354043e-05,0.9999704203353066
114,101925.27,5.639252,0.8209239,Shower,0.0006386709533019599,0.9993615329535792
115,36469.598,4.783098,0.014136521,Shower,3.1810916797515694e-05,0.9999681895891643
116,133852.78,0.868555,-1.0277257,Shower,7.866900138503173e-05,0.9999213340929397
117,76484.56,3.5991488,0.06202653,Track,2.0224752820451656e-05,0.9999797754516985
118,208503.4,5.521599,0.8099826,Shower,0.00011883454970012356,0.9998811725108453
119,148019.58,4.4180946,-0.051510658,Shower,4.193901512162512e-05,0.9999580618643066
120,58908.6,6.268472,-0.031685382,Track,8.577485322075778e-05,0.9999142288253368
121,50441.312,4.987683,-1.0135843,Shower,4.785933724874405e-05,0.9999521418079911
122,414402.8,5.1422167,-0.053649828,Shower,0.00021426909623708962,0.9997857538577463
123,43037.96,6.1171265,-0.83108,Shower,0.00012252519000061947,0.9998774823159039
124,25377.516,2.4123392,-0.39140314,Track,9.737462754520855e-06,0.9999902625846544
125,365926.28,0.050503824,-0.07856884,Shower,0.00010555488143540172,0.9998944506892851
126,134191.77,5.9437523,-0.72792405,Shower,5.5715743791165104e-05,0.9999442858083021
127,26185.176,3.8872235,-0.60210353,Track,2.2124422769366207e-05,0.9999778758219738
129,33987.527,5.5289583,-0.5303459,Track,5.1669295499948305e-05,0.9999483320393351
130,38244.44,6.262244,-0.46702158,Track,6.0660148404262456e-05,0.9999393416913853
131,203453.11,5.372871,-0.5645045,Track,0.00014106599200536653,0.9998589439573339
133,25753.693,4.908848,0.56860673,Shower,7.804743415399084e-05,0.9999219556114678
134,89239.03,4.6930947,-0.29017043,Track,4.159085395144537e-05,0.9999584100109361
135,4802843.0,5.895516,-0.38393354,Track,0.0010809423427924835,0.9989196416649365
136,27528.482,1.1354569,-0.6489753,Track,5.7731774198406217e-05,0.9999422698922484
137,46130.05,2.8296762,-0.8404606,Shower,5.184126874038956e-05,0.999948160074995
138,42278.293,4.412484,-0.0966388,Shower,4.148637523864181e-05,0.9999585144853091
139,31206.469,3.687541,-0.8502205,Track,2.1458646928817354e-05,0.9999785415833063
140,95120.484,4.458583,-0.18502487,Shower,5.803311323340776e-05,0.9999419685706551
141,69517.55,6.0175767,-0.9361611,Shower,2.665464236647951e-05,0.9999733457128653
142,22030.545,5.3871455,-0.48859546,Shower,3.3509457800878255e-05,0.9999664911036348
143,25568.033,4.633395,-0.28033942,Track,2.714425907501633e-05,0.9999728561093271
144,29679.123,2.7102613,0.047533914,Shower,9.559938059173383e-06,0.9999904401076369
145,80238.47,4.467692,-0.28873888,Track,2.842189345142885e-05,0.9999715785104467
146,100457.0,2.0945914,-0.24288926,Shower,7.863869143151125e-05,0.9999213644005094
147,30686.086,0.67927706,-0.0060109007,Shower,8.118152160352667e-05,0.999918821773527
148,114839.83,4.27771,0.53619623,Shower,0.00015422868466210638,0.9998457832079701
149,110755.61,2.5454357,0.60718644,Track,0.00011135094758623825,0.9998886552517005
150,29550.717,0.27934566,-0.31947622,Track,1.0691258252095945e-05,0.9999893087988992
151,22744.613,0.32108456,-0.5095813,Track,9.191351652504798e-06,0.9999908086905879
152,100079.164,1.5994352,0.96423227,Shower,7.774890361877811e-05,0.9999222541187489
153,36993.34,4.0521183,0.39178118,Shower,2.427016221751795e-05,0.9999757301323005
154,26971.697,1.7491485,-0.34542742,Shower,1.3171084537929897e-05,0.9999868290022004
155,80878.84,6.252322,0.91774213,Track,0.00025743366433387475,0.9997425994688687
156,35978.91,5.8724637,-0.13317996,Shower,1.7024660659708125e-05,0.999982975484259
157,112262.16,1.6871722,-0.070656024,Track,4.366549298543199e-05,0.9999563354603384
158,78845.49,3.851886,0.25359568,Track,3.440454734198807e-05,0.9999655960444876
159,158442.8,3.8841841,-0.36397758,Track,8.340673309413186e-05,0.9999165967451508
160,37913.48,4.6567163,0.14128317,Track,1.4843580537785718e-05,0.9999851565296276
161,98995.1,3.672353,-0.28569728,Shower,5.334787624562902e-05,0.9999466535467271
162,44247.86,1.4785844,-0.7761143,Track,3.1985326300505055e-05,0.9999680151852246
163,98114.836,0.5940117,-0.51738256,Shower,2.731113945125571e-05,0.9999726892334945
164,33534.773,3.1378314,-0.09005603,Shower,2.9941442416660832e-05,0.9999700590058238
165,76622.49,2.9274347,-0.44810846,Track,5.224495000213447e-05,0.9999477564147415
166,71863.92,1.59449,0.683018,Track,2.2220521891390514e-05,0.9999777797249826
167,35731.258,4.3859653,-0.54234546,Shower,3.593964589557735e-05,0.9999640609999257
168,55166.504,0.4328122,0.17297411,Shower,2.6670104917828755e-05,0.9999733302507262
169,27625.223,2.2815807,0.5290971,Shower,3.337309807113321e-05,0.9999666274588045
170,111455.51,3.963834,0.025134869,Track,6.497308803446015e-05,0.999935029022671
171,67618.01,5.107744,0.34998605,Track,3.9905697070179815e-05,0.9999600950991515
172,25492.299,4.845091,-0.37391454,Track,1.7381857013634218e-05,0.99998261829405
173,70391.586,3.962043,0.2145183,Shower,4.660992525100972e-05,0.9999533911609747
174,104558.42,1.0633477,-0.94007957,Shower,5.600836403195099e-05,0.9999439932044072
175,501922.56,3.2245133,0.0077982084,Shower,0.00015390548228958438,0.9998461063605516
176,54084.098,3.65081,-0.6439671,Shower,2.469271617396714e-05,0.9999753075886887
177,122475.13,2.6848195,-0.1582742,Shower,4.640327398427576e-05,0.999953597802631
