claim_id,book,section,lean_module,lean_theorem,lean_status,uses_bridge_assumptions,assumption_ids,python_cert,release_status,notes
D0-QUASICRYSTAL-PHENOMENOLOGY-OPERATOR-ORIGIN-001,BOOK_00/01/02/04/06/07/08,quasicrystal phenomenology operator origin,D0.Physics.QuasiGenerationsInflation;D0.Physics.ArchivePhasonDarkMatter;D0.Physics.WindowOffsetChirality;D0.Physics.PhasonFlipInertia;D0.Physics.WindowFractionalCharge;D0.Physics.QuasicrystalPhenomenology,Physics.quasi_generation_inflation_orbit;Physics.archive_phason_strain_em_dark_metric_visible;Physics.window_offset_forces_chiral_readout;Physics.phason_flip_drag_positive_cost;Physics.fractional_charge_window_weights;Physics.quasicrystal_phenomenology_operator_origin,LEAN_PROVED,False,,vp_quasicrystal_phenomenology_operator_origin.py,CORE-FORMALIZED,One D0PhiCutProject finite cut-and-project owner yields generation inflation classes archive phason dark metric response window-offset chirality phason-flip rewrite inertia and fractional window-sector charge weights.
D0-QUASI008-PHASON-FLIP-ENTROPY-SDE-001,BOOK_07/08,phason flip entropy S_DE finite algebra,D0.Cosmology.PhasonFlipEntropy,Cosmology.phason_flip_entropy_nonnegative;Cosmology.archive_pressure_is_phason_flip_entropy_osmosis;Cosmology.phason_flip_transfer_matrix_has_sde_polynomial;Cosmology.sde_roots_are_phason_flip_relaxation_modes,LEAN_PROVED,False,,vp_phason_flip_entropy_sde.py,CORE-FORMALIZED,Finite formal S_DE owner: archive pressure is phason-flip entropy osmosis and the finite transfer characteristic is 160 lambda^2 - 480 lambda + 359; external BAO/DESI survey comparison is a passport/certificate and not core.
D0-QUASI006-GALOIS-LORENTZ-SIGNATURE-001,BOOK_06/07/08,galois lorentz signature,D0.Physics.GaloisLorentzSignature,Physics.galois_lorentz_signature_closed,LEAN_PROVED,False,,vp_galois_lorentz_signature.py,CORE-FORMALIZED,"Active/archive Galois trace layers and determinant-square balance are integrated with the terminal role signature (1,3) while Euclidean and split exports remain blocked."
D0-HIGGS-SCALAR-PROJECTOR-CONSTRUCTIVE-001,BOOK_04,constructive finite Higgs scalar projector,D0.Matter.HiggsScalarProjectorConstructive,Matter.commutes_XZ_forces_scalar_matrix;Matter.nonzero_gauge_idempotent_eq_identity;Matter.rank1_scalar_projector_breaks_su2_gauge_compatibility;Matter.rank2_scalar_projector_exists;Matter.minimal_positive_scalar_projector_rank_two;Matter.minimal_positive_scalar_projector_unique;Matter.higgs_yukawa_core_promotion_valid,LEAN_PROVED,False,,vp_higgs_scalar_projector_constructive.py,CORE-FORMALIZED,Frozen rational SU2 doublet compatibility forces the unique nonzero idempotent scalar projector to be identity trace-rank two without external scalar constants.
D0-QUASI002-PHASON-STRAIN-GENERATIONS-BARYON-001,BOOK_02/04/05/08,phason strain generations and baryon S3,D0.Matter.PhasonStrainGenerations,Matter.phason_mode_card_eq_three;Matter.generation_phason_mode_card_eq_three;Matter.baryon_phason_triple_card_eq_27;Matter.baryon_phason_symmetric_sector_dim_eq_ten;Matter.phason_s3_symmetrizer_admits_baryon_decuplet_transfer;Matter.full_baryon_multiplet_requires_phason_s3_symmetrizer;Matter.phason_strain_generations_baryon_closure,LEAN_PROVED,False,,vp_quasi002_phason_strain_generations_baryon.py,CORE-FORMALIZED,Phason modes are the three torus-shell roles ordered baryon triples have dimension 27 the S3 symmetric sector has decuplet dimension 10 and nucleon-line extrapolation remains forbidden without the phason S3 symmetrizer.
D0-QUASI007-MESON-PHASON-DOMAIN-WALLS-001,BOOK_04/08,meson phason domain-wall carrier,D0.Matter.MesonPhasonDomainWalls,Matter.meson_phason_domain_wall_boundary_nonzero;Matter.meson_phason_domain_wall_card_eq_six;Matter.meson_domain_wall_generation_carrier_card_eq_eighteen;Matter.meson_domain_wall_transfer_uses_lifted_defect;Matter.meson_phason_domain_wall_closure,LEAN_PROVED,False,,vp_phason_domain_wall_mesons.py,CORE-FORMALIZED,Meson domain walls are six oriented nonzero phason boundaries lifted by generation readout to an 18-state finite carrier while meson transfer still uses the existing Edge by Generation lifted flavour-defect origin.
D0-ICECUBE-001,BOOK_04/05/08,neutrino phason decoherence passport,D0.Matter.NeutrinoPhasonWaves;D0.Passport.IceCubePhasonDecoherence,Matter.neutrino_neutral_leakage_is_bulk_phason_wave;Matter.neutral_phason_wave_has_no_em_coupling;Matter.delta0_over_four_is_phason_birefringence_seed;Matter.phason_wave_decoherence_kernel_positive;Passport.icecube_decoherence_passport_requires_external_manifest;Passport.empty_icecube_manifest_cannot_run,LEAN_PROVED,False,,vp_neutrino_phason_decoherence_passport.py,EMPIRICAL-PASSPORT,Neutrino is a neutral bulk phason leakage mode internally; IceCube decoherence comparison is skipped until a complete external event energy direction response and hash manifest is supplied.
D0-NO-GO-STRESS-SUITE-001,BOOK_02/04/05/06/07,integrated no-go stress-test suite,D0.NoGo.StressTestSuite,NoGo.no_go_rank_one_higgs_scalar_projector;NoGo.no_go_isolated_phason_generation_carrier;NoGo.no_go_isolated_phason_baryon_s3_sector;NoGo.no_go_euclidean_signature_export;NoGo.no_go_stress_test_suite_closed,LEAN_PROVED,False,,vp_no_go_stress_test_suite.py,NO_GO_PROVED,Negative-control suite blocks rank-one Higgs scalar projectors isolated one-phason generation or baryon closure and Euclidean signature export.
D0-HULL-001,BOOK_00/01,D0 tiling hull,D0.Topology.TilingHull,Topology.d0_hull_has_finite_local_complexity;Topology.d0_hull_has_phi_cut_project_origin;Topology.d0_hull_is_nonperiodic;Topology.d0_hull_has_long_range_order;Topology.d0_hull_supports_gap_labeling,LEAN_PROVED,False,,vp_d0_tiling_hull.py,CORE-FORMALIZED,D0 tiling hull is aperiodic and repetitive with finite local complexity.
D0-KTHEORY-001,BOOK_00/01/02/04/05/06,K-theory and gap labeling,D0.Matter.KTheoryGapLabeling,Matter.gap_label_is_topological_not_fitted;Matter.d0_gap_labels_are_countable;Matter.gap_labeling_requires_frozen_operator;Matter.meson_domain_wall_spectrum_admits_k0_labels;Matter.ckm_holonomy_spectrum_admits_k0_labels;Matter.archive_pressure_spectrum_admits_k0_labels,LEAN_PROVED,False,,vp_gap_labeling_d0_tiling_hull.py,CORE-FORMALIZED,Stable K-theory gap labels are countable and topological.
D0-SOLENOID-001,BOOK_01/07,noncommutative solenoid,D0.Geometry.NonCommutativeSolenoid,Geometry.d0_hull_admits_noncommutative_solenoid_model,LEAN_PROVED,False,,vp_noncommutative_solenoid_gravity.py,CORE-FORMALIZED,Noncommutative solenoid model is admitted over the tiling hull.
D0-SOLENOID-GRAVITY-001,BOOK_07,noncommutative solenoid gravity,D0.Geometry.NonCommutativeSolenoidGravity,Geometry.d0_heat_trace_admits_solenoid_spectral_triple_approx;Geometry.finite_spin2_operator_is_tt_sector_of_solenoid_spectral_geometry;Geometry.wtt4_is_compatible_with_noncommutative_solenoid_geometry,LEAN_PROVED,False,,vp_noncommutative_solenoid_gravity.py,CORE-FORMALIZED,Spectral triple heat trace and TT sector are compatible with noncommutative solenoid geometry.
D0-MESON-K0-001,BOOK_04/08,meson domain wall spectrum gap labels,D0.Matter.MesonPhasonDomainWalls,Matter.lower_hodge_400_is_domain_wall_tension_seed;Matter.meson_domain_wall_fluctuation_operator_has_spectral_gaps;Matter.meson_domain_wall_gaps_have_k0_labels;Matter.k0_labels_permit_meson_spectral_passport,LEAN_PROVED,False,,vp_phason_domain_wall_mesons.py,CORE-FORMALIZED,Meson domain wall tension and spectrum admit stable K0 gap labels.
D0-CKM-K0-001,BOOK_04/08,CKM phason holonomy K-class,D0.Matter.CKMPhasonHolonomy,Matter.torus_shell_noncommutator_defines_phason_connection_curvature;Matter.ckm_holonomy_has_k_theory_class;Matter.ckm_cp_phase_is_oriented_noncommutative_area,LEAN_PROVED,False,,vp_ckm_phason_holonomy_k0.py,CORE-FORMALIZED,CKM holonomy has a stable K-theory class and CP phase is oriented noncommutative area.
D0-SDE-K0-001,BOOK_08,S_DE gap labels,D0.Cosmology.PhasonFlipEntropy,Cosmology.sde_relaxation_modes_have_gap_labels;Cosmology.archive_pressure_spectrum_is_gap_labeled,LEAN_PROVED,False,,vp_phason_flip_entropy_sde.py,CORE-FORMALIZED,S_DE relaxation modes are gap-labeled.
D0-SRC-001,BOOK_04,nuclear shell-contact SRC operator,D0.Matter.NuclearShellContactSRC,Matter.same_shell_contact_index_zero_for_unmatched_valence_protons;Matter.same_shell_contact_turns_on_for_matched_valence_pn;Matter.src_contact_requires_shell_projector_overlap;Matter.nuclear_shell_contact_src_closure,LEAN_PROVED,False,,vp_nuclear_shell_contact_src.py,CORE-FORMALIZED,SRC contact is a finite shell-projector overlap readout through an angular-momentum shell-contact selector.
D0-SRC-NOGO-001,BOOK_04/05,nuclear SRC scalar no-go,D0.Matter.NuclearShellContactSRC,Matter.mass_number_alone_cannot_determine_src_contact;Matter.neutron_excess_alone_cannot_determine_src_contact,LEAN_PROVED,False,,vp_nuclear_shell_contact_src.py,NO_GO_PROVED,A-only and N/Z-only SRC scalar promotion fails on the finite Ca/Fe shell-contact witness.
D0-CVFT-001A,BOOK_00/01/02/03,finite feedback operator core,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FeedbackPartitionFunction,Dynamics.internal_feedback_forced_by_split;Dynamics.internal_feedback_resolvent_series;Cosmology.feedback_determinant_return_cycles;Cosmology.feedback_variation_universal_source;Cosmology.feedback_pressure_trace_log,LEAN_PROVED,False,,vp_closed_vacuum_feedback_full_wave.py,CORE-FORMALIZED,Closed finite feedback operator core F_N=P_N U_N^dagger Q_N U_N P_N with resolvent determinant trace variation and feedback pressure law.
D0-CVFT-001B,BOOK_04/06/07/08,sector projection package,,,OPEN,False,,,PROOF-TARGET,Sector projection package points to CVFT-F1 through CVFT-F8 and may not close matter gravity cosmology horizon gauge or empirical passport rows automatically.
D0-CVFT-NOGO-001,BOOK_05/08,closed vacuum feedback no-go firewall,D0.Dynamics.InternalFeedbackResolvent;D0.Cosmology.FiniteFeedbackEquationOfState;D0.Matter.TerminalFeedbackModes;D0.Cosmology.SDEFeedbackReduction,Dynamics.external_mirror_model_forbidden;Cosmology.ideal_gas_core_postulate_forbidden;Matter.matter_as_arbitrary_eigenvalue_forbidden;Cosmology.desi_root_refit_repair_forbidden;Cosmology.desi_window_refit_repair_forbidden;Cosmology.arbitrary_kernel_repair_not_theorem_grade,LEAN_PROVED,False,,vp_closed_vacuum_feedback_full_wave.py,NO_GO_PROVED,External mirror vacuum photon-acceleration interpretation ideal-gas postulate arbitrary-eigenvalue matter and DESI/SPARC root window or arbitrary-kernel repairs are forbidden.
D0-CVFT-F1,BOOK_02/04/08,CVFT coefficient-origin trace residue program,,,OPEN,False,,,PROOF-TARGET,Residue/coefficient origin must be derived from the feedback resolvent trace program before any physical coefficient promotion. [was:PROOF-OBLIGATION-EXPOSED]
D0-CVFT-F2,BOOK_07/08,CVFT horizon greybody leakage program,,,OPEN,False,,,PROOF-TARGET,Horizon emission and greybody leakage remain frontier until the boundary operator and observable passport are frozen. [was:THEOREM-TARGET-SHARPENED]
D0-CVFT-F3,BOOK_04,CVFT hadron resonance pole transfer program,,,OPEN,False,,vp_cvft_baryon_s3_scaffold.py,CERT-CLOSED,Finite carrier/symmetrizer scaffold is certified for 27D triple carrier S3 representation 10D symmetric carrier antisymmetric rank-one sector and U_eff^B admissibility; spin/flavour transfer PDG and masses remain open. [was:OPERATOR-SCAFFOLD-CERTIFIED]
D0-CVFT-F3B,BOOK_04,CVFT baryon spin-flavour 40/56 transfer,,,OPEN,False,,vp_cvft_baryon_spin_flavour_40_56.py,CERT-CLOSED,Finite internal spin/flavour transfer certifies rank-40 fully symmetric separable sector rank-56 diagonal exchange-symmetric carrier and rank40 subset rank56; PDG names masses widths and GeV conversion remain excluded. [was:SPIN-FLAVOUR-TRANSFER-CERTIFIED]
D0-CVFT-F4,BOOK_02/05,CVFT UV feedback-tail cut program,,,OPEN,False,,,PROOF-TARGET,UV cutoff claims have deterministic finite cert candidates for the refined tail bound under |z|rho(F_N)<1; Lean proof remains open. [was:CERT-CANDIDATE]
D0-CVFT-F5,BOOK_04/08,CVFT dynamic neutrino decoherence program,,,OPEN,False,,,PROOF-TARGET,IceCube dynamic feedback is an external passport candidate until data manifest response and frozen operator are pinned. [was:EMPIRICAL-PASSPORT-CANDIDATE]
D0-CVFT-F6,BOOK_04/07,CVFT gauge-boundary leakage obstruction program,,,OPEN,False,,,PROOF-TARGET,Yang-Mills leakage/mass-gap language requires a gauge-boundary commutator obstruction theorem. [was:LOWER-BOUND-TARGET]
D0-CVFT-F7,BOOK_07,CVFT boundary-local holographic rank lemma,,,OPEN,False,,,PROOF-TARGET,Boundary-local rank control has deterministic finite cert candidates; it supports localization only and is not an A4 proof. [was:CERT-CANDIDATE]
D0-CVFT-F8,BOOK_08,CVFT S_DE exceptional-point effective transfer,,,OPEN,False,,,PROOF-TARGET,S_DE exceptional-point algebra is an effective two-mode transfer candidate only; not DESI pass H0 theorem or cosmology closure. [was:CERT-CANDIDATE]
D0-IM-001,BOOK_06,self-substrate trace principle,D0.IM.SelfSubstrateTrace,self_substrate_trace_principle_cert,PYTHON_CERTIFIED,False,,vp_self_substrate_trace_principle.py,CERT-CLOSED,IM substrate trace cert.
D0-IM-002,BOOK_06,fractal tick informational mechanics,D0.IM.FractalTick,fractal_tick_cert,PYTHON_CERTIFIED,False,,vp_fractal_tick_informational_mechanics.py,CERT-CLOSED,Fractal tick cert.
D0-IM-003,BOOK_06,continuum from fractal tick,D0.IM.ContinuumFromFractalTick,continuum_from_fractal_tick_cert,PYTHON_CERTIFIED,False,,vp_continuum_from_fractal_tick.py,CERT-CLOSED,Continuum envelope cert.
D0-IM-004,BOOK_01/06,witness topological halting,D0.Topology.WitnessHalting,witness_halting_cert,PYTHON_CERTIFIED,False,,vp_mobius_witness_topological_halting.py,CERT-CLOSED,Möbius witness halting cert.
D0-FOUND-004,BOOK_02,quadratic peel born holography,D0.Foundation.QuadraticPeel,quadratic_peel_born_holography_cert,PYTHON_CERTIFIED,False,,vp_quadratic_peel_born_holography.py,CERT-CLOSED,Quadratic peel cert.
D0-GRAV-004,BOOK_07,measurement horizon equivalence,D0.Gravity.MeasurementHorizonEquivalence,measurement_horizon_equivalence_cert,PYTHON_CERTIFIED,False,,vp_measurement_horizon_equivalence.py,CERT-CLOSED,Measurement seam / horizon law cert. [was:OPERATOR-LAW-CLOSED]
D0-GRAV-005,BOOK_07,optical jet backreaction,D0.Gravity.OpticalJetBackreaction,optical_jet_backreaction_cert,PYTHON_CERTIFIED,False,,vp_optical_jet_backreaction.py,CERT-CLOSED,Optical jet backreaction law cert. [was:OPERATOR-LAW-CLOSED]
D0-IM-005,BOOK_01/02/06,fractal continuum witness halting,D0.IM.FractalContinuumAndWitnessHalting,fractal_continuum_witness_halting_corrected,PYTHON_CERTIFIED,False,,vp_continuum_from_fractal_tick.py,CERT-CLOSED,Corrected continuum/witness halting layer.
D0-GRAV-006,BOOK_07,horizon jet and baryon pole layer,D0.Gravity.HorizonJetAndBaryonPole,horizon_jet_baryon_pole_layer_cert,PYTHON_CERTIFIED,False,,vp_horizon_jet_axis_observable.py,CERT-CLOSED,Horizon closed; jet + baryon image-basis certs present. [was:CERT-SCAFFOLD-CLOSED]
D0-EDGE-001,BOOK_04,edge alpha trace target,D0.Edge.AlphaRamificationConstructive,edge_alpha_trace_target,OPEN,False,,,PROOF-TARGET,Guardrail target retained.
D0-EDGE-002,BOOK_04,torus ramification puiseux target,D0.Edge.AlphaRamificationConstructive,torus_ramification_puiseux_target,OPEN,False,,,PROOF-TARGET,Guardrail target retained.
D0-EDGE-ALPHA-001,BOOK_04,edge alpha trace seam construction,D0.Edge.AlphaRamificationConstructive,edge_alpha_trace_seam_cert,PYTHON_CERTIFIED,False,,vp_edge_alpha_trace_constructive.py,CERT-CLOSED,Unitary dilation edge alpha trace cert. [was:EDGE-ALPHA-TRACE-CERT-CLOSED]
D0-EDGE-RAMIFICATION-001,BOOK_04,torus ramification companion cover,D0.Edge.RamificationFromUeEffCompanion,ramification_companion_cover_cert,PYTHON_CERTIFIED,False,,vp_ramification_edge_ueff_companion.py,CERT-CLOSED,Companion cover cert; physical-edge embedding remains scoped. [was:RAMIFICATION-COMPANION-COVER-CERT-CLOSED]
D0-BARYON-POLES-001,BOOK_04,baryon anonymous image poles,D0.Matter.BaryonAnonymousPoleSet,baryon_anonymous_image_poles_cert,PYTHON_CERTIFIED,False,,vp_baryon_40_56_anonymous_poles.py,CERT-CLOSED,Image-basis compressed pole cert. [was:BARYON-ANONYMOUS-POLE-CERT-CLOSED]
D0-HORIZON-JET-001,BOOK_07,horizon jet observable,D0.Gravity.HorizonJetAndBaryonPole,horizon_jet_observable_cert,PYTHON_CERTIFIED,False,,vp_horizon_jet_axis_observable.py,PROOF-TARGET,Finite observable cert; empirical jets passport. [was:HORIZON-JET-OBSERVABLE-CERT-SCAFFOLD]
D0-IM-PRED-001,BOOK_06/08,fractal continuum predictions,D0.IM.FractalContinuumPredictions,fractal_continuum_predictions_cert,PYTHON_CERTIFIED,False,,vp_fractal_continuum_predictions.py,CERT-CLOSED,Absolute/relative sign corrected. [was:FRACTAL-CONTINUUM-PREDICTION-CERT-CLOSED]
D0-IM-COSMO-001,BOOK_08,relative archive acceleration,D0.IM.RelativeArchiveAcceleration,relative_archive_acceleration_positive_second_difference,PYTHON_CERTIFIED,False,,vp_relative_archive_acceleration_cosmology_bridge.py,CERT-CLOSED,Internal relative acceleration; no survey fit. [was:RELATIVE-ARCHIVE-ACCELERATION-CERT-CLOSED]
D0-IM-COSMO-002,BOOK_08,relative pressure bridge law,D0.IM.ArchivePressureCoupling,relative_pressure_bridge_law,PYTHON_CERTIFIED,False,,vp_archive_pressure_coupling_from_relative_acceleration.py,CERT-CLOSED,Weak bridge; strong log-det is primary. [was:RELATIVE-PRESSURE-BRIDGE-LAW-CERT-CLOSED]
D0-IM-COSMO-003,BOOK_08,strong logdet pressure coupling,D0.IM.StrongLogdetPressure,strong_logdet_pressure_coupling,PYTHON_CERTIFIED,False,,vp_strong_logdet_pressure_coupling.py,CERT-CLOSED,Correct r(V) derivative. [was:LOGDET-PRESSURE-COUPLING-CERT-CLOSED]
D0-IM-COSMO-004,BOOK_08,logdet second response and stability,D0.IM.LogdetSecondResponse,logdet_second_response_stability_sign_corrected,PYTHON_CERTIFIED,False,,vp_logdet_second_response_and_stability.py,CERT-CLOSED,L bounded; Lp->0; Lpp<0 safe domain. [was:LOGDET-SECOND-RESPONSE-STABILITY-CERT-CLOSED]
D0-PUB-001,PUBLICATION,release monograph structure,D0.Publication.MonographStructure,release_monograph_structure_audit,OPEN,False,,,PROOF-TARGET,Audit-only publication structure. [publication-structure meta; deferred; was:PUBLICATION-MONOGRAPH-STRUCTURE]
D0-QUANT-MET-001,METROLOGY,quantum metrology limits,D0.Metrology.QuantumLimits,quantum_metrology_limits,PYTHON_CERTIFIED,False,,vp_quantum_metrology_limits.py,CERT-CLOSED,PSD purification inequality (lemma) + conditional φ^{-2} flux + Bragg spectrum targets. [was:OPERATOR-LEMMA-CERT]
D0-QUANT-MET-002,METROLOGY,psd purification inequality,D0.Metrology.PSDPurification,psd_purification_inequality,PYTHON_CERTIFIED,False,,vp_quantum_metrology_limits.py,CERT-CLOSED,Admitted operator lemma F_lab ≽ Π F_N Π. [was:OPERATOR-LEMMA-CERT]
D0-QUANT-MET-003,METROLOGY,phi-2 purification flux target,D0.Metrology.Phi2Flux,phi2_purification_flux_target,OPEN,False,,,PROOF-TARGET,φ^{-2} flux is sector hypothesis / prediction target. [was:CONDITIONAL-THEOREM-TARGET]
D0-QUANT-MET-004,METROLOGY,phason bragg line spectrum target,D0.Metrology.PhasonBragg,phason_bragg_line_spectrum_target,OPEN,False,,,PROOF-TARGET,Analog residual Bragg frequencies f_m = m φ^{-2} mod 1 as metrology target. [was:METROLOGY-PREDICTION-TARGET]
D0-XI5-TORUS-DEFECT-001,BOOK_03/06,torus address integerization defect,,,PYTHON_CERTIFIED,False,,vp_xi5_torus_defect.py,CERT-CLOSED,"xi5=phi^-5 torus-address defect: phi^5=11+phi^-5, L5=11, Tr(T^5)=-11; exact Z[phi]. Lean L4 queued. alpha-row stays CHK."
D0-VIETA-GALOIS-ABCD-001,BOOK_01/02,ABCD as Vieta/Galois data,,,PYTHON_CERTIFIED,False,,vp_vieta_galois_abcd.py,CERT-CLOSED,ABCD = Vieta=Galois data of x^2-x-1; delta0=1/(2phi^3) forced; exact Q(phi). Lean L4 queued.
D0-KERNEL-ZONE-SPLIT-001,BOOK_01/04,archive kernel zone split,,,PYTHON_CERTIFIED,False,,vp_kernel_zone_split.py,CERT-CLOSED,"ker(adj K(9,11,13))=30=8+10+12; rank 3 = space; exact integer LA. Lean L4 queued."
D0-DIM-LADDER-COMPACT-001,BOOK_06,dimension ladder compactification,,,PYTHON_CERTIFIED,False,,vp_dim_ladder_compact.py,CERT-CLOSED,Q(D)=phi^(D-4); quantum=1 at D=4=|ABCD|; Q(1)=phi^-3=2delta0; exact Q(phi). Lean L4 queued.
