category,path,bytes,sha256
cert_script,05_CERTS/vp_entropic_archive_gravity.py,3909,44db10b850d8c3dafb32135cd44ae71768042b3323c830235d1494c71da478d0
cert_script,05_CERTS/vp_finite_spin2_wave_operator.py,303,749d616a4e0c0c552d05f5c6faa303c4f69f8dbc6dc49acfd78513e69a544828
cert_script,05_CERTS/vp_finite_spin2_wave_operator_concrete.py,3951,8f6879305c227d8c7a424f6c328c8fb0395b9c31a7450b9ae98b1ff98019eb64
cert_script,05_CERTS/vp_galois_lorentz_signature.py,1661,d8145cccc8353ddf08c9731ca7f8cd44a79cea0be370af72091a7b2967f227b8
cert_script,05_CERTS/vp_gap_labeling_d0_tiling_hull.py,2227,7d88bdd4adac56bf6c7a96e98f25b078325bec43c3b5ad158b4b3b410a063427
cert_script,05_CERTS/vp_generation_overlap_response_origin.py,517,797e2611b077c01ddaca0645ba4feb9c3bc1ffaff2bea489acaa8cc182bb7964
cert_script,05_CERTS/vp_generation_selector_origin.py,2819,fe1bddf781d5f2caf328c4d5d7d13dc3b67f99d28f95539fb8d28526473def00
cert_script,05_CERTS/vp_higgs_scalar_projector_constructive.py,3579,f8cb92b7a7bd058096e605883e8932950f7dc0cb8bae0bb7594afaec08a6719d
cert_script,05_CERTS/vp_higgs_scalar_projector_positive.py,312,9d57b1ed52b37e29b91e73da56a4fbd1808e87c5ee37110a3dfc70c51105d3ba
cert_script,05_CERTS/vp_icecube_hese_baseline_comparison.py,3498,70f4a48bde2afbea35927f362f94b0ec37032fbc598642f897491b8dbff7a32d
cert_script,05_CERTS/vp_information_quasicrystal_phase_unfolding.py,5795,1be11a42227b9054399066c491ffbafff5e02f2d1647afe2dc17a0ea6771cfae
cert_script,05_CERTS/vp_ligo_merger_mass_defect_current_catalog.py,10249,aaefbb93ee122f2c5f427db1f3f5d1eca58bddf578ba11ebf31ce2c94c98e1a1
cert_script,05_CERTS/vp_macro_einstein_interface.py,4145,ef6c88d3471f7e8783333c7d8b8292c44b3fc872575f6d4673ce405f268a07a9
cert_script,05_CERTS/vp_master_evolution_theorem.py,4058,af8e1a5af5e5cc6e35995523cfa7aee51a2cbe22d16ad8361515ce2cd64da594
cert_script,05_CERTS/vp_meson_defect_transfer_algebra.py,2709,db8a04346b6cb274efe249cdd8ad669dfa2d0e0f550b8236c29ca130849b5603
cert_script,05_CERTS/vp_meson_domain_wall_pdg_passport.py,2746,e41ec7a65d28d8f6a0e964da56d0ce8319ba4d61292227d8f821d280fed04bc3
cert_script,05_CERTS/vp_meson_phason_domain_walls.py,1580,172497f759c4204c67c7a75bd220afb51994b5cd3c68bd5911f61a1972b8d0cc
cert_script,05_CERTS/vp_meson_positive_defect_transfer.py,367,a24226b632f20ae198fe81b2405dcce117a36ccd1e112a2941b34b7baf475d5d
cert_script,05_CERTS/vp_neutrino_phason_decoherence_passport.py,11466,7b5d55fb77af28ddff11d4a9dffbc77531f8ffd8fba5cf485d2ba63893868e06
cert_script,05_CERTS/vp_no_go_stress_test_suite.py,2084,bd84bcbe5c2090c26dc68d93fa234dcc0c932cbdaed1d9ffa00293f4eca28234
cert_script,05_CERTS/vp_noncommutative_solenoid_gravity.py,1447,ec60f35a524effd13686d78d1f528a993e0e5adfe7ccab79ccf87a8775cc7455
cert_script,05_CERTS/vp_nuclear_shell_contact_src.py,11649,9af0e99390d29b40864c59fabd751e479e35cbb49ddd804d78d3ea76771550d5
cert_script,05_CERTS/vp_pdg_strict_passport.py,6869,c2de746100f54ef7c6f12b6c97f423f4439f4426bc04424342e622870d8897a9
cert_script,05_CERTS/vp_phason_domain_wall_mesons.py,1572,f3c85b81cbea43dd08adcd3c510be3323c2f25da89b0d4a6f89adeca932ee215
cert_script,05_CERTS/vp_phason_flip_entropy_sde.py,2273,62f1f633e3e343babaaf8c7d7cc017764df3a0f8fcaa705b8f4baf4ff52540dc
cert_script,05_CERTS/vp_phason_flip_inertia.py,2139,bf1999392eb0822c31b302dc10f6d849aa34f57c5b86af9d5da760ff2b3915dd
cert_script,05_CERTS/vp_phi_abcd_operator_cycle_v1119.py,3721,d0af53b093acfcc4a0dfd34bd5239686a91457afc418d05cd56a73f9be2ac804
cert_script,05_CERTS/vp_pi0_branch_defect_generation.py,4450,9d9ca8a861a39c63c49145e4f916ba18c157f242411a2b063dc3add5a5f1bd43
cert_script,05_CERTS/vp_primitive_equation_minimal_response_v1121.py,444,b1d60b4cbfa58a5c962007d1c507e1bce065b0bbc4a806f678587d8103e59d7f
cert_script,05_CERTS/vp_qnm_delta0_overtone_ladder.py,4501,3dc08a5236d08b9a8f61e302d8318c6206dff7fc1a557f9bc4b888a6ebbd2ae2
cert_script,05_CERTS/vp_quasi002_phason_strain_generations_baryon.py,5383,738efc079e462971f82ffe5f22649181acd806986e38b433ebc7b33e83a62f48
cert_script,05_CERTS/vp_quasi_generation_inflation.py,1782,b0daa2e7102dca5dfd011cc1b90f36d7697a1bd02f6a8f463bb078a32ff3c6f5
cert_script,05_CERTS/vp_quasicrystal_phenomenology_operator_origin.py,1885,e4b66df7e0c7c651822a8cdda44848b76046cd9de010b9d187dc34e80f65333a
cert_script,05_CERTS/vp_readout306_proof_cell_v1113.py,1779,27826dff941b48f46a1a94091ac23a563b76dc59b463d756eb6ed4fd563e5ddd
cert_script,05_CERTS/vp_si_calibration_boundary.py,6060,3448ca1831d7ee5616b5806eec7e2a277a6272a78adf782143bdff82bf578109
cert_script,05_CERTS/vp_sparc_phason_halo_failure_diagnostics.py,8044,66cef46f8bfa722130516b7e81b90d3822586bf0860da6f189a3e968b8704544
cert_script,05_CERTS/vp_spectral_action_eh_coefficient.py,13463,72e8463528e770a2354d0085636bc36affaa3c44f144422dfecfe629deeefe68
cert_script,05_CERTS/vp_spectral_action_expansion_stability.py,8945,b436674c9e3e24f86bd09ce2ad384d92b039bbeec2db5f3b46ed007b7c3ecf7c
cert_script,05_CERTS/vp_spin2_dof_arithmetic.py,442,27e2d14786e4dcd6596119ea5d94bbf9b6f09af9b0c69b4c3bf30fa3a1dcfcfa
cert_script,05_CERTS/vp_toral_automorphism_galois_balance.py,2480,c7ece99c779a0e57360335be3052a373e43b1ca097fd7a8afcff397c5c92e761
cert_script,05_CERTS/vp_torus_core13_geometry_origin.py,2645,f04683a076a3835f5b94eed704cc9b71bdcbb8156ffe23cbf9bb8c62aea4efd2
cert_script,05_CERTS/vp_trace_heat_capacity_gravity.py,5212,6577f75163b2b4ff4912db936f5a2ed4a923e603aed8758068b085324c4de2d8
cert_script,05_CERTS/vp_v1116_qft_eft_constructive_bridge.py,2014,f6607327709789610df7ce09b4409730671c733c1bb7350c1fad808d92f1430e
cert_script,05_CERTS/vp_v1122_critic_closure_arithmetic.py,857,1ee98f97ce590c6954dc2f34360eac45f934afb7c816a442accc6572565ddb4d
cert_script,05_CERTS/vp_v1123_closure_execution.py,798,4bfb621ef5a076ae3eb5a88f8944ad50299d36cf0ea6b954b4931199737b3dfe
cert_script,05_CERTS/vp_v1124_open_sector_closure.py,3549,d74968f6788e4faca0ea91000dd90d4aecf4b90e5aaaee35f98ca27648fba0a3
cert_script,05_CERTS/vp_v1125_hadron_meson_transfer.py,1540,5f393b809c867e2be5e41c8841b2ee8d7a0ce9ec05ae75c08d2725f563ee2a6a
cert_script,05_CERTS/vp_v1126_convex_response_bridge.py,2268,dcadeffd8ec1abb703bdbd1b5c7768ba67d33eba623c9862ff96ba3b04f4a52b
cert_script,05_CERTS/vp_v1127_executed_entropy_bridge.py,4174,6bab4ab2246aff8bab328ed25f580db7eced64b354fa62a2431557f82c591878
cert_script,05_CERTS/vp_v1128_executed_core_bridges.py,5601,82368773398c4426da6fb2f7030f264cf701f74b330b87798f14d9fa2e61577a
cert_script,05_CERTS/vp_v1129_gauge_isolation.py,4444,dec93c7ce6806bf181c914bca654b6739da208425a46a872db1cf0a129ceb85e
cert_script,05_CERTS/vp_v1130_high_gain_uniqueness_atlas.py,1689,c587235e319a6630fbd81ceb5861d7d62d7b311c3af3d0158e869ffdd3c49ada
cert_script,05_CERTS/vp_v1131_standard_language_normalization.py,2243,4b4ffcf49175ff27ad164c21c3c48d354feaeb7b1e2d47d0fd901599b3182bc2
cert_script,05_CERTS/vp_v1132_gauge_matter_ward_anomaly.py,3078,592297ecfd0e9baa4a97f084290aaef1494a07c3b7dfddd7d0b7827e76fbed3a
cert_script,05_CERTS/vp_v1133_bao_sde_reproducible_passport.py,2004,e5c6ae9e7592673f1872a3893b245d6536aaa09a4845e78ce8236597f01732a3
cert_script,05_CERTS/vp_v1133_high_gain_full_atlas.py,1673,2512d4ff79abac5a55de31f596bb171c95130d9b8af08313259aedf5b93134cc
cert_script,05_CERTS/vp_v1133_qft_rg_scheme_passports.py,990,067b720b3efe92a82e87c016b04debbf992b7b6cf82f2e53718b11513665e111
cert_script,05_CERTS/vp_v1134_alpha_scheme_passport.py,2179,697e8e89428c3dde56c97c15b64c6ed4d671fdd8d092b1848af98cc5024ab2c8
cert_script,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.py,2933,427c0478e17d04dca09f5f7f8679138f987a8344e3ee2f73463a2cff0c2517d0
cert_script,05_CERTS/vp_v1135_lepton_gm2_scheme_bridge.py,1409,88684c885602259fa938f36ed3d2b9e388a14e149e2cc1cc47a688a066110d79
cert_script,05_CERTS/vp_v1139_phase_unfolding_theorem.py,1445,f9b50f65e51d477b969402fed8d7114477ad01347f8618c6ea1aa1e32c1cf59c
cert_script,05_CERTS/vp_v1140_phase_unfolding_master_chain.py,2034,6851b9a9e8472bf01369d70370cd566ce548057961eb96dba9bd8c748c46b3d9
cert_script,05_CERTS/vp_v1141_abcd_omega8_v9_phi_capacity.py,1953,ea762f8cc1ee9bf2e3a29b5578fc9e221d9912261fbed6991e095e46c6fe94eb
cert_script,05_CERTS/vp_v1142_hurwitz_phi_phase_rigidity.py,2630,9484cb8338bec7d2c0bc20c0503b5c0a134dffc2e02a7f3cc499149cc72a7fbb
cert_script,05_CERTS/vp_v1143_forced_return_windows_capacity.py,5262,e080be0f8d4c8c1d0bb2d0eaf04248f4513ca9da2c216456f52ccd47d92b9aae
cert_script,05_CERTS/vp_v1145_operator_bridge_triple.py,3414,d49cf6227a0f02902662db86afcb08faf6826222d7e99ab4e672edfdeceac4c6
cert_script,05_CERTS/vp_v11_global_migration_synthesis.py,1729,a36b5a52eab79e6d0f3134befb480cb2c4c8df2dc861011dc33cf5812e84a99d
cert_script,05_CERTS/vp_window_fractional_charge.py,1823,940320157e487497f93c281f50f31c4a597ae5714dd8a8aa248d8309ab5aa59e
cert_script,05_CERTS/vp_window_offset_chirality.py,1924,550bbe7e45449352685f7f0a42914666bab1f7d8e2c00b760b28ed3f6744f065
passport,08_PASSPORTS/_DATA_MANIFESTS/ckm_holonomy_external_convention_manifest.json,624,34174e64ab5750e9a515012aafaf496d2cec3cd10388971fe7ca7172bc4a6010
passport,08_PASSPORTS/_DATA_MANIFESTS/desi_bao_sde_phason_flip_manifest.json,590,52756a8144355414fbfd3ab17a8e66477a57a804deed52a6fcfdc902a9cd8246
passport,08_PASSPORTS/_DATA_MANIFESTS/gwosc_ligo_merger_mass_defect_manifest.json,1000,fd7a6bc1912a5614a50ef0eb9e33b06ff1dbeb6e4fe681a219b72651fcef1dc9
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_hese12_manifest.json,1892,8b3ebbc0a8ad6ea0551a12e4167194d8c161c26ccdbe1e3c3685fb29b44a2b26
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_pointsource_10yr_manifest.json,714,8d6efc6920545d15ed230a0a1f52cf38b961b66d43bb1ad97360edf15ff95a5b
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_tracks_dr2_manifest.json,2331,65e8a1fcbafaf4df9514cd1bdde2aa5e5e19f1f98186740fb48ebfa3f09bd1e7
passport,08_PASSPORTS/_DATA_MANIFESTS/meson_domain_wall_pdg_manifest.json,580,75ec023e8e5780100f31fb1fd369f4d9d3c677bd3663db590230389d9e90bea3
passport,08_PASSPORTS/_DATA_MANIFESTS/nature2026_src_manifest.json,1684,c94f273c568e843e7ff3b8ba9fa9d8c427f972b0048ef84ae63b7ca68aaac1eb
passport,08_PASSPORTS/_DATA_MANIFESTS/planck_cmb_phason_flip_entropy_manifest.json,638,cc006d85b80b24cecff8656a5f359587de0e8b604cfea85277ec12c09af8e11f
passport,08_PASSPORTS/_DATA_MANIFESTS/sparc_archive_phason_halo_manifest.json,924,dfbdbb678ce5ec986d70c6aeb7770bef581613fa160a5251bab92f0992dec4c6
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/gwosc/gwtc_full.json,2364641,0a38575285bdf3c299fdcfd92ebf7f021cf6e133d492c9a04f50953545015a29
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/hese12/data.tab,32757,7feb92cf7f380cdc990b94c488096813e4499bcce6e136e2fe59c5bd115e422f
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/hese12/LICENSE,7652,e3a994d82e644b03a792a930f574002658412f62407f5fee083f2555c5f23118
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/DR2_readme.txt,10585,b9fb11dc8136cec79541208efebf1a0684628c70fed76b6d40c8e6d3d691f802
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/IC86_effectiveArea.tab,152107,7f4f44a5aefec5a94e9726be6c9fae7c85a35bea04abaa264691669f8744e64a
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/icecube/tracks_dr2/IC86_XI_exp.tab,45101,e439104352f5a1bbd8191f6d4cd076779d2e5de8aef5725db002b4b466fe03aa
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/nature2026_src/source_data_fig2.xlsx,19299,1cfb9b46c73e479b6e228734cfaffb606fd8c5d706f5bedd7652994a284928ee
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/nature2026_src/source_data_fig3.xlsx,22574,97dbb7206f445f38849fdc46a18e2a0d6d6b504b75dd782a364c959456ca734f
passport,08_PASSPORTS/_EXTERNAL_DATA_CACHE/sparc/MassModels_Lelli2016c.mrt,269518,9108994b12cc401b94a1768beca61c53ec354779385c9c9cc571049f3043244c
passport,08_PASSPORTS/_RESULTS/external_passport_summary.json,8826,f8549599d449e647737b100fead2cb7af61bfe8717d6ed430124fcab13478e84
passport,08_PASSPORTS/_RESULTS/external_passport_summary.md,4878,156891128ce603d6ab50bbf580fe44afced01686464596b3d4b3c05cf14159bb
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBILITY_CONTRACT/D0_V11_34_BAO_SDE_REPRODUCIBILITY_CONTRACT.md,1440,28ec05c599bf58df83f846d317781a0858e87313bc598a86c4f21bf45c3134d7
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBLE_PASSPORT/D0_V11_33_BAO_SDE_REPRODUCIBLE_EMPIRICAL_PASSPORT.md,512,8a982c6fe2f03b6b3b57582d67cf52bfbe3447c742786dbd88632eabde976a63
passport,08_PASSPORTS/CKM/ckm_holonomy_external_summary.json,236,c4860150b4a31635150ab22474454bcc8911a02915f881728cf684cf5088618a
passport,08_PASSPORTS/CKM/ckm_manifest.json,624,34174e64ab5750e9a515012aafaf496d2cec3cd10388971fe7ca7172bc4a6010
passport,08_PASSPORTS/CKM/pdg_ckm_holonomy_summary.json,256,34e315520e5ceac4455dc72ab5c87b0003c8128bc963232323af499197f7a295
passport,08_PASSPORTS/CKM/pdg_ckm_manifest.json,583,41eee41178d129c1abd42d342db9d79d148ea706f35f867ba227953351bf9edb
passport,08_PASSPORTS/DESI/desi_dr2_manifest.json,590,52756a8144355414fbfd3ab17a8e66477a57a804deed52a6fcfdc902a9cd8246
passport,08_PASSPORTS/DESI/desi_sde_results.csv,64,1275f9bad227760b72ff34ffe1a4613c00e397b10fe9d3b51c08ad34d67aa0e8
passport,08_PASSPORTS/DESI/desi_sde_summary.json,198,e450fdb6cfc6452ebf58da04d2c79f77115270701821db6c8e848d3e0d2802d0
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_manifest.json,536,90c88eb7cd23a1516af0423a1356d4cc0772fd046bbbcc817c370b087cfe19e1
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_summary.json,210,b4c8f22c07a1b4b63557137e0aa135c4658a826597376d89bba61e547283a2ea
passport,08_PASSPORTS/GWOSC/gwosc_manifest.json,1000,fd7a6bc1912a5614a50ef0eb9e33b06ff1dbeb6e4fe681a219b72651fcef1dc9
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_anomalies.csv,1143,2cb9ce94b7c1adf5d666cdd952bea1659959db7075119e02340a4a2640b07841
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_results.csv,43638,3a18e4a2df5d19d47d3bcdbfd881a8094d0a52d5a5b77df50bcab2b2d64c2e8e
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_summary.json,1995,e4f28af3f85b46c3442caea417c5b1db5c740809359d8341dd021b36752bec89
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_manifest.json,601,02567763f916f1c259e67041af8765c383d567c6adacbacf6e7ba69cc38df655
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_summary.json,254,ff8644a5ab461e41c0f4ade0eeaf555aa0dd7145975f791d9b17ac644790e369
passport,08_PASSPORTS/IceCube/icecube_baseline_protocol.md,1840,737064b8730b644a35af5b3066914bdc43007cbce39a294af6a319a7b1e483db
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.json,1172,12bdb0fea4e07e441da56ae9ba5c5a7f7c0ab913f6974acef09f5f1807278dfd
passport,08_PASSPORTS/IceCube/icecube_manifest.json,1892,8b3ebbc0a8ad6ea0551a12e4167194d8c161c26ccdbe1e3c3685fb29b44a2b26
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_curve.csv,13671,ffab90d6875660749878efcb8fae77c1da26d099fb0a8497379eb67194bbdcdc
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_protocol.json,585,eb72e163ae489c0020f632347b8158961491d427a21e6c2e61a56864ab096c6e
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_summary.json,402,50d8463fabb3367e98db95537d63c4657db631d965c3d2337677b83a75883240
passport,08_PASSPORTS/IceCube/README_DATA_REQUIREMENTS.md,291,624b05ed68679ac2be82dc19d53bc52fba379a87c7ea99166ebdc20766b8d80a
passport,08_PASSPORTS/LEPTON_GM2_PASSPORT/D0_LEPTON_GM2_ANOMALOUS_ROTATION_PASSPORT.md,4091,523ad542ca14d8bd7ab130d7782e8cd027037e6dad7a6d229d1be1adba0ba04f
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_manifest.json,536,b3222d159764eb3abc1f58a76cec89ae8010be6e18fdaa1aa9f61012fbd079d7
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_summary.json,208,3b178e2b998634cb311cfb506693cd5c9d36891b064ba46bf23fdc5ba052b974
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.json,1684,c94f273c568e843e7ff3b8ba9fa9d8c427f972b0048ef84ae63b7ca68aaac1eb
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.schema.json,1104,ff8b6306a4a35edd41bb4a9d7d9a2ae71e3424958d73cba4c9d2bf8594b2beb7
passport,08_PASSPORTS/NuclearSRC/nature2026_src_results.csv,139,caf81360a7d0b8a6deb5c28e7b7ef5fbd8bbf33bb23743e8278cfe16f5eef3bc
passport,08_PASSPORTS/NuclearSRC/nature2026_src_summary.json,247,8ef5738d136c1845269c4ca3276a1577598e4d7bf45e13b1548faea5ce0c2e89
passport,08_PASSPORTS/PDG/core13_geometry_protocol.json,950,f11498845c5ce4a41993c9bf22bc4e947355983784d4b6a7b76d37df659dfe42
passport,08_PASSPORTS/PDG/data/mass_width_2025.mcd,31341,7073c02222f08c19f5c40e422c5a54e9f9a75622b9e10b1b64096144e262d4b5
passport,08_PASSPORTS/PDG/pdg_dataset_manifest.json,447,59e9d42304a65375a328990fee17f7b17799a569ecb7b42392ff136bcc722658
passport,08_PASSPORTS/PDG/pdg_strict_protocol.json,787,154b917196593827d5c7a00d89c6946cbd37a33bb816a7761e44af9bbc4ca903
passport,08_PASSPORTS/PDG_Meson/meson_domain_wall_pdg_results.csv,67,78ad70cb4581a111327bed673309a5a29297907600d6cbb2931dc0a776c40aa3
passport,08_PASSPORTS/PDG_Meson/pdg_meson_domain_wall_summary.json,205,4a64bcd75a9c3b3d7dc1a0b8c6ef220bd312687c70343e054d074416da5cc066
passport,08_PASSPORTS/PDG_Meson/pdg_meson_manifest.json,580,75ec023e8e5780100f31fb1fd369f4d9d3c677bd3663db590230389d9e90bea3
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/PDG_RG_SCHEME_PASSPORT_TEMPLATES.csv,1946,a345f193a7f47cfe46f8c9fb0a49041e63b230c5ae27a80c07b5cde1df0d7b39
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/README.md,314,12d79234e46c5ff7a8cc4d02d7d84955cdceb0ea24ff890ebf70dbf0c01f6574
passport,08_PASSPORTS/PlanckCMB/planck_manifest.json,638,cc006d85b80b24cecff8656a5f359587de0e8b604cfea85277ec12c09af8e11f
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_results.csv,52,f20bc7ce662ba75b6a3f30275baa39c579cffe1a936fd89f4a0171a8dd2b6ddc
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_summary.json,218,bd77c9d532897a56cb9f585419f7836dc35eca38b1f9292bf087fc75d622af56
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_manifest.json,581,3d4498b884785845ab7bca8f72ab80d47f8a3d4a46af6b54b1e9076d13219fde
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_summary.json,226,42f3ed63a1732d41a3ec29e174b57f15b49624762c8ef292e21f0b63ca39622f
