category,path,bytes,sha256
passport,08_PASSPORTS/QFT_RG_ALPHA_PASSPORT/D0_V11_34_ALPHA_SCHEME_PASSPORT_EXECUTED.md,1575,7e2872753a3290b8357bf20828d683ad546100a9ce9d74980c905413e745756c
passport,08_PASSPORTS/QFT_RG_SCHEME_PASSPORTS/D0_V11_33_QFT_RG_PDG_SCHEME_PASSPORTS.md,870,61f05ea898752a46f061896288ef25615fd1e677ddf9fc74cd586748be9d333c
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_manifest.json,594,dc58f70eb4cb08629072bf1c981e4e59d5957a6921ae6043378a4833850976b1
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_summary.json,321,e2f2a6d5cf9280be5bfd78fd4b19fda14032e9c5ce784545ffb062af5a55ea4c
passport,08_PASSPORTS/SPARC/sparc_failure_diagnostics.csv,40278,590f182c937785d929cf05b5ec1b3e79787f8aeacd56a65f0b99b3d6f2c2c25e
passport,08_PASSPORTS/SPARC/sparc_failure_summary.json,768,b7dc93c08069d103c93d9945d9cf5abba603a9b85346d968658d691dca2cb294
passport,08_PASSPORTS/SPARC/sparc_failure_summary.md,557,a9d1afb9946b16b1b8b0702c8ea52d35908501dba13e7799a8b3339104026a3d
passport,08_PASSPORTS/SPARC/sparc_manifest.json,924,dfbdbb678ce5ec986d70c6aeb7770bef581613fa160a5251bab92f0992dec4c6
passport,08_PASSPORTS/SPARC/sparc_phason_halo_results.csv,327240,fd9aecb053e7a40c614a599758e850344a77c509d03e2d04f246dca1d624fb85
passport,08_PASSPORTS/SPARC/sparc_phason_halo_summary.json,545,e0663d53d80bf23be483ab40b83af6f2c9982c278a2b8c0154a7c12906dd97a1
lean_project,09_LEAN_FORMALIZATION/.gitignore,140,7557bca1ba327861b6ae2cb8341d163b50a911d637376562fc5a9e8fc481ce5f
lean_module,09_LEAN_FORMALIZATION/D0/Active/NonzeroMatterSourceNeutrality.lean,39,537d93291e4ed9f4767fd57fec88584e579563d58f11ee4e3380455ce7ce34cf
lean_module,09_LEAN_FORMALIZATION/D0/Active/ScalarPoissonReduction.lean,43,540b5f1a58a7cbdf11e45b3fdc2b0d036ae2d2c377f5029d32865170af0d1a23
lean_module,09_LEAN_FORMALIZATION/D0/Active/StressLocalityTradeoff.lean,6073,b4ac674b190b2d57a4e995f359a1b673495862c7d6dcd94454e2f82f9b7893ad
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/ArchiveCommutatorOperators.lean,1535,93544b08223a52e13fd1d11c3813c97f05a63f1f368baa29c5844d3df751cf4b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford.lean,198,21c680339925dd94937f2f56e060d371308002510bf0f930cc570cc626c8db1c
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford13.lean,206,b6bbd44046d78c32aeb14ca6a61e83acb3a54220b235b0043428211b9e042481
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/CliffordExplicit.lean,357,359e8e54c0fd77bc6bc78c1028104d47f8176ae3d32c402e599cced4e619ae7c
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/D0InternalDimensionSelector.lean,2398,66c01a76844e0258075eec3e2f58f138b78a85cc811e6ce3129fc2e7df2cc808
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GammaMatrices.lean,2076,7ecabb54c8674995bcd7f3d63c944e9ae1a8e2499edf3e70092f13de89227de1
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeActionSignBridge.lean,2727,2d09a85c253c72c457af5cbb6981613ca3218f6d4da24cb9512d9cfc51cf86e9
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeKineticPositivity.lean,1009,ffb571ed280b40aa343119a7f561346a64bb0e08570aad6a5c775ab23e7b9c1b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/HurwitzLocalBoundary.lean,3585,ffa21afc27a47336cbf7d74d23e5139a52ed10cf863d0d146151f934207e5b9e
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LieCarrierFinite.lean,336,71fe535e797d96600c9d4580c2f79f7f81804247b91b36fd49789a330bd323c5
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LorentzNoGo.lean,588,cd9bdb8c0f6323798dd3c324196cae33e3a32d513062c5a8372b2202c4c6ec68
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/RoleSignature.lean,686,5d671a743c1de9620d550404e0f4129935ad269757c6a7cb82224e0800d73d8b
lean_module,09_LEAN_FORMALIZATION/D0/All.lean,9838,2a57bd0c595db9390146339237c075ecbee49c169815216c53707330c7b14cf3
lean_module,09_LEAN_FORMALIZATION/D0/Born.lean,4146,d9afeb1913bcd56b4b98ba673ceb6c237abeb6792e05510853acb5c38d0f509b
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/ExternalHST.lean,346,366ef0358af5a49ff477dc5379489ae4dad528880c63023e3555119a341cd17c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/HeatTraceWeyl.lean,400,79e9931071ec5acc736230bf316a4248e0809c601af634a73ed8346969991273
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Hurwitz.lean,273,ea63e12469b43b620e994dca2411652087d1901b49548d5a76b479143478aa64
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/SmoothInterpolation.lean,371,a19b6dd57703b71285c749620d249a9846d93e1b43b0b83928330e07919d16f4
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/YangMillsKilling.lean,249,28633edcee1fc8f508312361ccd12a32f847a22a2aa1a6a8829f5eae5d46859f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConvexResponseBridge.lean,252,541ad72769722da47a6f0bac3238c89f6a55e772c8deda5241b1c7c97f91a1ab
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/FinalBridgeIndex.lean,50733,74bfc54d795bf1d6a250f713efac082c7aac8ea9c20aee49cea142fd5ef7e0fc
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InternalConeSpeed.lean,4172,f08146f95b96e1d86fe37f1a703d0dc6a1d690a254777c156fc55840090c9cc9
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InterpretationSpine.lean,11998,4cd7d89568be754e6fbc968487da5cc8a1fbea230d7f14ae11aeb4dda818abbb
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/LorentzBridge.lean,526,f0223a4323805928f7caed10818037153ae9d8a6db15d5e648d27776ba6fe8cf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/OperatorOriginIndex.lean,1200,3a0a0c7eda456f8bbf8ab70400a3887a35464d9694158da2995fe11ce0acdb1f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/PhiDiscreteRG.lean,601,4e8b18dc5aef1fe66e9b498b0fb597f932e603225e94bb81f469c995a37a38cd
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationBoundary.lean,1720,bcd7bcbfce0a6bbfc52083398e77ee39429d19f53741980ab390673e639f9dbf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationClosure.lean,2424,5d85ec19221a8bca281702e0a320384a98b8943a30b3225e329d031cae943147
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SmoothMetricBridge.lean,657,599d965c42739a65fdbc1f9dccb1fed4946d3665771d9862f4aa2dd3ba31c71c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/TickGaugeLorentz.lean,2131,bf4dc65f3497b10e60dc77619b7eac11447389221abea995692c1aa9fae1ca8e
lean_module,09_LEAN_FORMALIZATION/D0/Capacity.lean,989,d5e81670f649c52b0eba2b914d44e2254c46b7c6f8c3f975cc6bff1c12700fd5
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CliqueComplex.lean,295,1acb945b02648062b7b353678bce3eca5621136b2789aef6dc6b4c7c62c155e7
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CompleteTripartite.lean,736,e6e7fd4870d32b18c10ae29f88c235dc0d636f28a7beaad0b6fc13397c3a75fb
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/EulerPhi.lean,227,83d9af2ead6462e454de1219cd1523d913221e5731114a5459982d25c0ff455a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/ForcedReturnWindows.lean,436,bcc743c895708e845e34c12d801925c5b9ac9d72dd3fa3d5e501fdcd6ff17ae2
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/HighGainCounts.lean,319,1f99b4e4fe59172867c6d4f7edf73d9bb8d72f75aa7b01993b97a793f9c3cfe8
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/InfinitePhaseTower.lean,4343,7122541e03cad9563e832135c6104f44b5dad704fa71f35f0da44e2a41cf49b9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTower.lean,1998,2295ac0acacff7d38918c1bff87606852f5292d68010d25856443ca9f5ca78d9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerControls.lean,817,f59f24f9ef8a2edf9c542cf8e06d97024ecb53ee7e5b3068da198979a74d87c1
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerMinimality.lean,2166,50b8e41d91391a8897c29058b3e36c2adb180d19ecc42d9e57832a08d3bc7b7c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerRecursion.lean,1284,cbaae0e2bfdeaa197f1557a29eb53bbea780cddf78f98d9e8928c6a09b5ec46c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseUnfolding.lean,549,4753d815c41f8df990ba45d7ab038d75decaa775dbfd72e5c4e61c0783ce1f66
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/Tripartite.lean,682,87e2bc5078a48fc5c94be236f4220f08f9b63c8eefa94bebe72a9fd5744b70ba
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/AdmissibleSubfunctor.lean,261,b1b408dc2df5d42cba9ccb22b3c838cdc959ace760fb36dcaed5ee64b1e82b86
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/CondensedPhiVacuum.lean,4821,977331c7bb8a46048ee4661ffdf22fa182d8a1b11211f605681d3540d02aaa20
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/OperatorNaturality.lean,497,8a6be8638cd52e75b612db2416eca350f487c2bdcb2368fc969f854acd774666
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProfiniteSupport.lean,378,19c41f5658ed122f083e86d9af4667054aed0082606802c1c1462baf689cded3
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProjectiveSystem.lean,308,3a590e098ef9f50262b4b6ea3b542a08a6b2d536fb3d18dfa3e6bd8522d74158
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFinite.lean,6222,5fe9a40a3d0bc5528ba146192dbca72c782d502a83233e7430630ea648f75332
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFiniteEffects.lean,8030,0d4fdcb7b7233191b19eb07ccab61ff1901eb26bff4147fccc4a03ab13cdf66f
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticOrigin.lean,2739,8f32214f018417c6e8f3e701a381256093dd612f770277cfcb7babe1a2ac95c0
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticResponse.lean,6953,d5e9785c6dad2fa928d27ad1791ed7ee63148a1890a99af8b5a38b40b2ca8d83
lean_module,09_LEAN_FORMALIZATION/D0/Core/CapacityChain.lean,495,3ad077009a3376ce78d94386345d2b0c0f5c0cd3c9707f2e023409ca2003bbe9
lean_module,09_LEAN_FORMALIZATION/D0/Core/Delta.lean,480,c6132d9a2042b1bb06ec57664da1247fed8f528569c639c5cac5bbe17f792332
lean_module,09_LEAN_FORMALIZATION/D0/Core/DyadABCD.lean,375,9aa50c746c830a9c81270cecd773b7c5f00ba6b8d19451abeb4aeda4d1c9c358
lean_module,09_LEAN_FORMALIZATION/D0/Core/FiniteTypes.lean,1034,ced19b6714c8c9d1f687812c4bf9a19b572c02b689c5bf0881035b4f6bfc1108
lean_module,09_LEAN_FORMALIZATION/D0/Core/FixedDetectorTimeLadder.lean,1521,535222ce1ac401e9be2dd6caba539336ddcd1d35c995ce84d462baae536b977b
lean_module,09_LEAN_FORMALIZATION/D0/Core/MatrixResponse.lean,367,27036ab4020580f200932eb302d2cd63a8c07b9deee0dbf2a172fd6f62a54af4
lean_module,09_LEAN_FORMALIZATION/D0/Core/Phi.lean,1788,661871661e23ea971e5d50de5c63772db22ecbb5e461640b1f597bb3b6c5e38a
lean_module,09_LEAN_FORMALIZATION/D0/Core/PositiveResponse.lean,865,8f979df65bf3accf693c102bfc9a05600aa38c99eb676751f637c1572529bd1e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveHomogeneousState.lean,1353,71fad2f5fbf00fecd44fd2674b3aacfc322f6b4a7803c6e893a83b61be25cde6
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveVolumeBounds.lean,3213,466c5529fb49139703e84827d4630baeb1a34cc5f7464375c0a9f8342d324c37
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ConcreteEntropyArchiveFlow.lean,5170,86bcc15b28146c9cd97893b4b695aba38d34cdf2c4925f3712d26937ec9f7c0d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CoreShapePassportBoundary.lean,2222,b332e969a3b819e575ea957d055054f9e3cd761f7212d7e4c0e742c154c59e3e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyArchiveFlow.lean,1255,91273c1b031d295510161fff1d115e9a00613daa8636da76e314afdc6bee918f
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyJacobianSign.lean,827,d3d68853c5a1fcc441e86d7e0ecd09c69b3b66df4c0d22668dd171b39c91c366
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FloorMassProjection.lean,2595,feba67152d80781b2305715102a71e00b7bbe81ebcf8cf062a02f4c1b567db08
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/InstabilitySaturation.lean,1985,d2158e00d763a9f38729792d334429a7cf1af2ddc939abc6f343b86999875bfa
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/LinearizedEntropyFlow.lean,594,1bce9c3cbe7790ee966fb5133d738e661503a0dbdce8e60cbf8138e7e29c1f60
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonFlipEntropy.lean,3887,82576c225aded188fb8dc4cc3f480b97ddca511437f0c0357ffeada7ffcd82c0
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ResearchPassCorollaries.lean,1442,6b73ac2222775968e909722694db8bd94605809031fda7adbd684da914453302
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SurveyReproducibilitySplit.lean,4473,691786bdbd53fb298b3370dc8bb1b96084ab672857a6cbb31048a2723c72066c
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/TransientAcceleration.lean,3084,25082e266e25b1eb4b7f7400c754869de446ec955a813fc8784aa98db7804a27
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ZeroMeanModes.lean,1644,17f5790844ebac6080ccd171c0ddc92dcb76ff558e87e4d8d1579976bf377a23
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Basic.lean,571,c38c8d3aa4e82f2d6cdd86a54837ade71333c668cb9e1b181727976b8e851ca9
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Pi0BranchDefect.lean,692,6caa49af8726d1071325dfd043def0e191ba9035520a435fcaf003933fbdb776
lean_module,09_LEAN_FORMALIZATION/D0/Defect/ProjectiveGeneration.lean,1157,f649c52cdc314c912a6cb22bc7fb6ec43779f08811f6cb3616698c175e1ac9f5
lean_module,09_LEAN_FORMALIZATION/D0/Delta.lean,126,984c0e8fb5abd8de3ec0e7dac3eff7ff4861f87ee6d692f0ede04530d42b3d10
lean_module,09_LEAN_FORMALIZATION/D0/Detector/WeakCouplingClassicalization.lean,1357,b21542725088745f784ef03e24519810cdea7e30071d4f7dd3f428d320038832
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/DarkSectorCoarseGrain.lean,1617,64d2b1dbb1fd366e62d854f301fd3e406da1e5a967bd6b2e0817474443d94fcd
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/GaloisConjugateBalance.lean,2096,8d16b5005f0451e8065a4fcec33a87f4525dd89d04e6e1a384d1d8ea4350b540
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/MasterEvolutionTheorem.lean,4531,b000028e7bcd985b557a97e527f187636be95d766830f88921eb18339885bdf8
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/ToralAutomorphism.lean,4160,c54784e5be5c24c2472fd3df3dbe37e3f7317e57a722ea22534639af693190cf
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatCapacityGravity.lean,3530,8a0b13179aeaa57c0c4154f45cba9ca9b18a67995c1395e499b38ecce02c2ae7
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatLucasCore.lean,1414,315f8fb1ee7bdac4fd0562753b335fdcc7802d6cb9ab76dedf9c54879239b31a
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics.lean,244,94431d8c3b3dc8606197ec0f8ea3f3f76f0a3093583dc4aade3b18d54d86d7e4
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/ConservedStressProjection.lean,6027,a54c353ee0182a50b081a3d94d6ee31702bdff86cadbf50e6e974af9c1845624
lean_module,09_LEAN_FORMALIZATION/D0/Frozen/SeamCurvaturePoisson.lean,5588,1a5a48a9ed68d3a6bfe2c9860c5cfd29e57554a3ecc197db981f3ec74afd834a
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalySums.lean,708,b4880bcacd1eeb8567f2dfb2dbd288e587e04ccd40c53cb7be06448ac29c7b1d
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/AnomalyTrace.lean,278,e8a8f38438a930559b89ad4201bcfebc50d193b9308f8eec34e3d3f0eed855a2
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/BianchiResidual.lean,914,9f17e6dd9ca528e8ddd3a18e8297931d21b3305498c776ebdfd172922c0b2042
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/FlatTensorNoGo.lean,1070,28901f5e35e8f391d908e7941e09b53d1f5b7ae167ec26a4de54dc6001acf107
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/GradedBianchiIdentity.lean,1479,840a3e61aa8ad4680b8626d53d0ccfb898af28380e21ba1e280f7a7254ea06a2
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/MatrixRepGaugeTransform.lean,3586,f236214d366bfacd541b98a05c78c39d498c2fb80673ff4000d0d74ef070edb5
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/NonAbelianDiscreteCurvature.lean,2645,184f7d22ce036b2bbdf367ec1499d19bccaa4e83dd12315f52628cb1a6b5b90e
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMActionTermEmergence.lean,2356,659204f3ac78607815119ed7463e83c856bc20393031fbec2a8cb96c8b603319
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMCharges.lean,399,4a439ebbc7485833a2ff639626337ef25322e8c0839455a45392e8773c66ca4b
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMGaugeDecomposition.lean,4875,cf99cb7b530717055363a44610ce1b8f2b66ce36f9c95c4f88164fac5471a427
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/SMScalarActionCompletion.lean,2286,4e053350982b9660205c28fe584cc7d9ac22616ad783a743278d191af4e0045e
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WardFinite.lean,437,43bb23fc127cb475768bd836479291d28c4b716d7ac6ce5f7e21b3c56e4ebc3c
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/WilsonLinkGaugeCovariance.lean,2302,0514e439028fd329322e0d821e543287b4f2f02651eba69fe1a2189f08832151
lean_module,09_LEAN_FORMALIZATION/D0/Gauge/YangMillsKillingPositivity.lean,866,133c7477660aac028bdbc217857ec534d843abad94adfd26df6d55d6db61c1c2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveActionFunctional.lean,1167,3a8eb6af30723b1094a18fa3ba458e61171d244f87f27a738ab8ecbd8f14f103
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveBianchiIdentity.lean,3399,fb4959c95b1aed82d13d5428dbb42516a380fa95009b740e7d15c1df299e1e05
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalDirichlet.lean,395,1311fb05b81e2131724f096428e177e9c61a97497b8dcec9843912faaaf7a9f6
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCanonicalLaplacian.lean,7946,4aefdc0a4c547e22cb5ce0989d792bc8544ef471a1c08b2be91edc40c59d591e
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureDensity.lean,1677,aa3202542181687fd7b66b192531631bda36bcac0b1701e20e9c2e816aa48258
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveCurvatureObstruction.lean,722,282bc0e1c837161856e4999f7200b1b059825620eb7510f79fccec6eaee75518
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveDirichletEnergy.lean,566,e69740921abb368d574743ebf938f780158bbdcf3c4d77fe5f00f4d2fc1cbf2a
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFiberGraph.lean,1627,0a623ad64fd493dc19190230f97912b725b125b1014cbff3b35626336f2a46d3
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveFieldEquation.lean,1517,9bbb068e712ad0aebdc0c2c9e89f5ed1be99a0021e69e284ece817ab0b83ae2b
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveHeatTrace.lean,1811,f963d7d5a02ef42a1d15d160b1d6dbba201d2bc4a3e110b63c05cff702617ae2
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianNaturality.lean,755,78e47a3118c3135fa7c3abcde997bd9160619d510bcbe2bab3a42572a76dfb3f
lean_module,09_LEAN_FORMALIZATION/D0/Geometry/ArchiveLaplacianPhaseNaturality.lean,1269,e49fb79f30c1f989645f2102348a05d2291d3b0ce837a843ef694c46e95f281e
