assumption_id,lean_name,lean_file,used_by_theorem,claim_id,assumption_type,status,justification,external_source_or_cert,failure_meaning
ASSUMP-HURWITZ-GOLDEN,D0.Bridge.BridgeAssumption.GoldenBadlyApproximableAssumption,D0/Bridge/Assumptions/Hurwitz.lean,D0-PHI-HURWITZ-001,D0-PHI-HURWITZ-001,PHYSICS_DICTIONARY,EXPLICIT,Full Hurwitz/golden worst-approximable theorem is not promoted to Core.,vp_v1142_hurwitz_phi_phase_rigidity.py,Phase rigidity remains unpromoted beyond finite core lemmas.
ASSUMP-RG-SMOOTH-INTERP,D0.Bridge.BridgeAssumption.SmoothInterpolationAssumptions,D0/Bridge/Assumptions/SmoothInterpolation.lean,phi_rg_bridge_conditional,D0-RG-001,QFT_RG_BRIDGE,EXPLICIT,Continuous RG shadow requires declared smooth interpolation and scheme data.,vp_v1145_operator_bridge_triple.py,RG claim stays finite scale algebra only.
ASSUMP-LORENTZ-MACRO,D0.Bridge.BridgeAssumption.LorentzBridgeAssumptions,D0/Bridge/LorentzBridge.lean,lorentz_bridge_promoted,D0-CARRIER-003,MACRO_LIMIT,EXPLICIT,Spin/Lorentz macro integration is conditional beyond finite Clifford matrices.,vp_v1145_operator_bridge_triple.py,"Carrier remains finite Clifford check, not macro Lorentz integration."
ASSUMP-SMOOTH-COVARIANCE,D0.Bridge.BridgeAssumption.CovarianceSystem,D0/Bridge/SmoothMetricBridge.lean,smooth_metric_bridge_conditional,D0-SMOOTH-001,SMOOTH_LIMIT,EXPLICIT,Smooth metric bridge requires covariance compatibility and nondegeneracy.,vp_v1145_operator_bridge_triple.py,Smooth macro geometry is not promoted.
ASSUMP-SMOOTH-HEATTRACE,D0.Bridge.BridgeAssumption.HeatTraceWeylAssumptions,D0/Bridge/Assumptions/HeatTraceWeyl.lean,smooth_metric_bridge_conditional,D0-SMOOTH-001,SMOOTH_LIMIT,EXPLICIT,Heat trace convergence/Weyl asymptotics/signature are bridge hypotheses.,vp_v1145_operator_bridge_triple.py,Smooth macro geometry is not promoted.
ASSUMP-HST-EXTERNAL,D0.Bridge.BridgeAssumption.ExternalHSTAssumptions,D0/Bridge/Assumptions/ExternalHST.lean,convex_response_bridge_conditional,D0-CONVEX-RESPONSE-BRIDGE,PHYSICS_DICTIONARY,EXPLICIT,"[Iter19 identified] The 'HST macro bridge' (BOOK_02 §02.22; BOOK_06 §06.26) compares a finite CENTERED SUBGAUSSIAN archive source to the continuum GAUSSIAN ensemble via a convex-response / moment-generating-function estimate. D0 supplies the finite subgaussian source internally (bounded centered archive atom => subgaussian MGF); the continuum-Gaussian convex-response comparison is the genuinely-external owner (the continuum Gaussian ensemble is not a D0 primitive). Legitimate external owner like the other continuum/macro bridges; not internally dischargeable.","subgaussian -> continuum-Gaussian convex-response comparison (subgaussian concentration / Gaussian comparison theory); BOOK_02 §02.22; BOOK_06 §06.26","The finite subgaussian archive source is internal (Lean-side); the continuum-Gaussian convex-response comparison stays the cited external owner."
ASSUMP-COMPACT-LIE-KILLING-NEGATIVE,D0.Bridge.BridgeAssumption.CompactLieKillingNegative,D0/Bridge/Assumptions/YangMillsKilling.lean,discreteYangMillsAction_nonnegative_of_killing_nonpos,D0-GAUGE-YANG-MILLS-KILLING-POSITIVITY-001,CARTAN_COMPACTNESS_CRITERION,EXPLICIT,"[Iter18 verified] The external owner is Cartan's compactness criterion (a real Lie algebra is compact iff its Killing form is negative semidefinite). It is ABSENT from the pinned Mathlib (Algebra/Lie/Killing has the Killing form + non-degeneracy/IsKilling, NOT the compact-negativity signature; verified by grep) — so it is a LEGITIMATE external owner, not an internally-dischargeable gap (corrects the earlier audit's 'should-be-internal' flag). The abstract discreteYangMillsAction theorem is honestly conditional on hKilling (Killing x x <= 0). D0's OPERATIVE finite positivity does NOT depend on this assumption: matrixRepYangMillsAction >= 0 is proved INTERNALLY via D0.Algebra.GaugeActionSignBridge.skew_square_trace_nonpositive (skew matrices => trace(K K) <= 0). So this is a generality bridge, not a load-bearing gap.","E. Cartan compactness criterion (classical, absent from Mathlib pin); internal operative proof: D0.Algebra.GaugeActionSignBridge.skew_square_trace_nonpositive",the abstract general-Lie positivity stays conditional on the cited Cartan criterion; D0's concrete matrix-rep Yang-Mills positivity is internal (skew-square-trace) and unaffected.
ASSUMP-JONES-INDEX,D0.Bridge.BridgeAssumption.JonesIndexQuantization,D0/Bridge/Assumptions/JonesIndex.lean,jones_index_phi,D0-JONES-INDEX-PHI-001,SUBFACTOR_INDEX_QUANTIZATION,EXPLICIT,Jones subfactor-index quantization (only 4cos^2(pi/n) below 4) is the external obstruction; D0 proves only the n=5 value = phi^2.,"Jones, Invent. Math. 72(1) 1-25 (1983)",phi-as-quantized-index stays a cited external corroboration not a D0 theorem.
ASSUMP-MORDELL-E8,D0.Bridge.BridgeAssumption.MordellE8Uniqueness,D0/Bridge/Assumptions/MordellE8.lean,icosian_e8_gram_finite,D0-ICOSIAN-E8-GRAM-001,LATTICE_GENUS_THEOREM,EXPLICIT,E8 is the unique even unimodular rank-8 lattice (genus theory absent from Mathlib); D0 proves only that the specific Gram is even unimodular.,"Mordell, J. Math. Pures Appl. 17 41-46 (1938)",the step 'this lattice IS E8' stays external.
ASSUMP-CONNES-RECONSTRUCTION,D0.Bridge.BridgeAssumption.ConnesReconstruction,D0/Bridge/ConnesReconstructionBridge.lean,connes_reconstruction_conditional,D0-CONNES-RECONSTRUCTION-OWNER-001,NONCOMMUTATIVE_GEOMETRY_THEOREM,EXPLICIT,Connes reconstruction (commutative spectral triple = spin manifold; metric = Connes distance) is absent from Mathlib.,"Connes, arXiv:0810.2088 (2008)","[Iter17] RECLASSIFIED owner->confirmation: the finite metric is the internal geodesic and c=1=edge/tick is structural (D0-CONNES-DISTANCE-GEODESIC-001); the smooth-manifold (Connes) reconstruction is now the CONTINUUM-LIMIT CONFIRMATION that the geodesic metric -> Riemannian g, NOT the owner of the cone-speed gap. Failure ⇒ only the finite->smooth limit identification stays external."
ASSUMP-TOMITA-TAKESAKI,D0.Bridge.BridgeAssumption.TomitaModularFlow,D0/Bridge/TomitaTakesakiBridge.lean,tomita_modular_flow_conditional,D0-TIME-MODULAR-FLOW-OWNER-001,VON_NEUMANN_MODULAR_THEOREM,EXPLICIT,Tomita-Takesaki modular flow + Connes uniqueness (time = modular automorphism unique up to inner) is absent from Mathlib.,Tomita 1967; Takesaki LNM 128 (1970); Connes cocycle,time=modular flow stays an external owner of the time layer; D0 proves only the Pisot/symbolic structure.
ASSUMP-COMPLEX-QM,D0.Bridge.BridgeAssumption.ComplexQMNecessity,D0/Bridge/ComplexQMBridge.lean,complex_qm_conditional,D0-COMPLEX-QM-FORCING-001,QM_FOUNDATIONS_THEOREM,EXPLICIT,Real-vector-space QM is experimentally excluded; the complex unit is forced. NAMED GAP: the experiments assume the standard QM postulates (2025 critique) so the forcing is conditional.,Renou et al. Nature 600 625 (2021); Chen et al. PRL 128 040403 (43 sigma); Li et al. (5.30 sigma),the complex/imaginary structure of D0 is a cited external necessity not a D0 derivation.
ASSUMP-M1-INFO-RECONSTRUCTION,D0.Bridge.BridgeAssumption.M1InfoReconstruction,D0/Bridge/M1InfoReconstructionBridge.lean,m1_info_reconstruction_conditional,D0-M1-INFO-RECONSTRUCTION-001,QM_RECONSTRUCTION_THEOREM,EXPLICIT,Finite info capacity + continuity + tomographic locality => complex Hilbert QM; an external forcing of the M1 finite-capacity premise.,Hardy quant-ph/0101012; Masanes-Mueller NJP 13 053040 (2011); Chiribella-DAriano-Perinotti PRA 84 012311 (2011),M1 => QM structure is a cited reconstruction-theorem family not a D0-internal derivation.
ASSUMP-VERLINDE-ENTROPIC,D0.Bridge.BridgeAssumption.VerlindeEntropicGravity,D0/Bridge/VerlindeEntropicBridge.lean,verlinde_entropic_conditional,D0-ENTROPIC-DARK-GRAVITY-001,EMERGENT_GRAVITY_PROGRAM,EXPLICIT,Verlinde emergent gravity (dark sector + gravity from one entropic structure) is a program-level proposal and criticizable; held BRIDGE not core.,Verlinde SciPost Phys. 2 016 (2017),the archive->gravity+dark single-entropy reading stays a cited external program.
ASSUMP-FROBENIUS-1877,D0.Bridge.BridgeAssumption.FrobeniusDivision3D,D0/Bridge/Assumptions/Frobenius.lean,frobenius_division_3d,D0-FROBENIUS-DIVISION-3D-001,DIVISION_ALGEBRA_CLASSIFICATION,EXPLICIT,"Frobenius (1877/1878): the only finite-dim associative division algebras over R are R(1),C(2),H(4); D0 proves only the finite quaternion content (Hamilton relations, Im(H)=3=rank-3=space).","Frobenius, J. Reine Angew. Math. 84 (1878) 1-63; vp_frobenius_division_3d.py","the step 'no other / no 3-dim associative division algebra' stays external; 3-space-from-H is a cited corroboration, not a D0 theorem."
ASSUMP-WILSON-LATTICE-1974,D0.Bridge.BridgeAssumption.WilsonLatticeRigor,D0/Bridge/Assumptions/Wilson.lean,D0-LATTICE-FINITENESS-BRIDGE-001,D0-LATTICE-FINITENESS-BRIDGE-001,LATTICE_GAUGE_RIGOR,EXPLICIT,Wilson (1974): non-perturbative gauge theory rigorous only on a finite lattice; continuum YM mass gap = open Clay problem. D0 forces finiteness; with M1 (no exogenous spacing a) forces the unique self-similar carrier.,"Wilson, Phys. Rev. D 10 (1974) 2445; vp_lattice_finiteness_bridge.py",the lattice-rigor statement and the open continuum YM limit stay external; D0 only removes the arbitrary-spacing freedom.
ASSUMP-DIXMIER-TRACE,D0.Bridge.BridgeAssumption.DixmierResidue,D0/Bridge/DixmierTraceBridge.lean,dixmier_residue_conditional,D0-DIXMIER-RESIDUE-OWNER-001,NONCOMMUTATIVE_INTEGRAL_THEOREM,EXPLICIT,"Dixmier trace / noncommutative integral (Connes trace theorem = Wodzicki residue): the s->pole residue of a spectral triple recovers the Clifford-bundle multiplicity. Absent from Mathlib; D0 proves only that 2^11 = dim Cl(R^11) = 2^|V11| is the exterior/Fock dimension over V11 (a named candidate), not that the W_eff residue traces over it.","Connes, Noncommutative Geometry (1994); Connes trace theorem; vp_cvft_clifford_fock_capacity.py","the residue-extraction (full 2^11 Fock trace vs naive 2-edge pairing) stays the cited external owner; CVFT-F1 stays a PROOF-TARGET, sharpened not closed."
ASSUMP-RIEFFEL-GHP,D0.Bridge.BridgeAssumption.RieffelGHPContinuum,D0/Bridge/RieffelGHPBridge.lean,rieffel_ghp_continuum_conditional,D0-RIEFFEL-GHP-CONTINUUM-OWNER-001,QUANTUM_METRIC_CONVERGENCE,EXPLICIT,"Rieffel compact quantum metric spaces + quantum Gromov-Hausdorff distance and GHP convergence (the finite refinement sequence converges to a smooth Riemannian limit) are absent from Mathlib; D0 proves only that each finite scene is an internal compact quantum metric space (Connes distance = geodesic, c=1=edge/tick).","Rieffel, Doc. Math. 4 (1999) 559; Mem. AMS 168 (2004); vp_connes_distance_geodesic.py","the finite->smooth continuum limit stays the cited external owner; the GHP-Cauchy proof for the D0 refinement sequence is the named open residual, not derived inside D0."
ASSUMP-ADLER-WEISS,D0.Bridge.BridgeAssumption.AdlerWeissPartition,D0/Bridge/AdlerWeissBridge.lean,adler_weiss_partition_conditional,D0-ADLER-WEISS-PARTITION-OWNER-001,SYMBOLIC_DYNAMICS_CLASSIFICATION,EXPLICIT,"Adler-Weiss (1967) Markov partition for hyperbolic toral automorphisms + Adler/Williams SFT classification (equal-entropy irreducible SFTs are finitely equivalent; full conjugacy = shift-equivalence) are absent from Mathlib; D0 proves only the golden-mean SFT entropy = log phi on both the fusion (N_tau=[[0,1],[1,1]]) and toral (T=[[0,1],[1,-1]]) sides.","Adler-Weiss PNAS 57 (1967) 1573; Williams Ann. Math. 98 (1973) 120; vp_fibonacci_if_bratteli.py",the categorical<->toral isomorphism stays closed only at the entropy/finite-equivalence level; full topological conjugacy stays the cited external owner.
ASSUMP-HODGE-ALGEBRAIC-FORCING,D0.Topology.KappaStableHodgeClass.algebraic_forced,D0/Topology/HodgeAlgebraicRealization.lean,hodge_nonalgebraic_needs_catalogue,D0-HODGE-M1-REDUCTIO-001,D0_INTERNAL_FORCING_TARGET,EXPLICIT,"[Iter20] The hypothesis that the canonical finite cohomology data M1-forces (strictly selects) the algebraic realization. This is the sect28 content (kappa-stable rational class => algebraic) assumed as a structure field, NOT derived. It is a D0-INTERNAL named target (not an external classical theorem); deriving the strict selection from kappa-stability + the finite cohomology functional is the open work. The reductio (non-algebraic => external catalogue) is proven CONDITIONAL on it via D0.Foundation.m1_alternative_needs_catalogue.","D0-internal forcing target (not external)","the sect28 reductio stays conditional on the algebraic-forcing hypothesis; that hypothesis is the named open content."
ASSUMP-PACKAGING-REFLECTION-SYMMETRY,D0.Spectral.ReflectionFixed,D0/Spectral/CriticalAxisM1.lean,critical_axis_unique,D0-RIEMANN-AXIS-M1-001,SPECTRAL_PACKAGING_SYMMETRY,EXPLICIT,"[Iter20] The hypothesis that the canonical D0 spectral-packaging functional equation IS the reflection s|->1-s and that its zeros/critical data lie on the reflection-fixed axis. The Lean facts (1/2 = unique fixed point of sigma|->1-sigma; shifted axis needs a catalogue) are elementary and UNCONDITIONAL; the RH-content (that the packaging symmetry is this reflection) is assumed not derived, a named target (a property of the profinite-limit packaging). NOT the ZFC Riemann statement about the zeta function.","D0-internal packaging-symmetry target (not external)","the sect29 axis result is conditional on the packaging having the s|->1-s reflection symmetry; given it, Re=1/2 is forced (proven)."
ASSUMP-GLOBAL-LYAPUNOV-POTENTIAL,D0.Complexity.LyapunovNavigable.solution_forced,D0/Complexity/HeatTraceLyapunov.lean,branch_without_potential_needs_catalogue,D0-PVSNP-LYAPUNOV-M1-001,COMPLEXITY_NAVIGATION_POTENTIAL,EXPLICIT,"[Iter20] The hypothesis that a global heat-trace Lyapunov navigation potential V exists that strictly selects the accepting/solution state (V = lim u->inf e^{-uL} b with a uniform spectral gap). Assumed as a structure field, NOT derived: the corpus has the static symmetric/nonneg/zero-mode Laplacian (D0.Geometry.ArchiveLaplacianProperties) but no u->inf heat-flow limit and the uniform-across-tower spectral gap is assumed. Given V, the sect24 reductio (a promising-branch != solution requires an external branch-catalogue) is proven via D0.Foundation.m1_alternative_needs_catalogue. Regularized P_D0 vs NP_D0 at fixed UV; NOT the ZFC P=?NP question.","D0-internal navigation-potential target (not external)","the NP_D0 subseteq P_D0 collapse is conditional on the existence of the global Lyapunov potential V; without V the exogenous branch-catalogue is exactly the worst-case phase."
ASSUMP-LINDEMANN-LNPHI,D0.Bridge.BridgeAssumption.LindemannLnPhiAssumption,D0/Bridge/Assumptions/LindemannLnPhi.lean,delta_alpha_residue_route_blocked,D0-CVFT-F1,TRANSCENDENCE_THEOREM_LINDEMANN_WEIERSTRASS,EXPLICIT,"Lindemann-Weierstrass: for an algebraic phi != 1, ln phi is transcendental over Q. Mathlib 4.30 formalizes only the analytic part of L-W (NumberTheory.Transcendental.Lindemann.AnalyticalPart, exp_polynomial_approx); the full theorem is not assembled. Carried as one explicit hypothesis (LindemannLnPhi), never a global axiom. D0 proves everything else from phi^2=phi+1: phi algebraic (root of X^2-X-1), every a+b*phi in Q(phi) algebraic (integral closure), and inverse-transcendence of 1/ln phi.",Lindemann (1882) / Weierstrass (1885); Mathlib NumberTheory.Transcendental.Lindemann.AnalyticalPart (analytic part only); cert vp_feshbach_residue_amplitudes.py,"if ln phi were algebraic, a phi-graded zeta residue (~1/ln phi) could lie in Q(phi) and the residue route to Delta_alpha would not be blocked; the closed-negative no-go for the CVFT-F1 residue program would fail."
